Date,Open,High,Low,Close,Volume,Closen,sma,bbm,bbh,bbl,CCI,CloseOpen_g,rmax,rmin,Close_ah,Close_al,Close_ah_2,Close_al_2,Close_r,Close_f,Close_rp,Closebbh_c,Close_ah100_v,Close_74,vol
2020-07-01,100.70,102.53,100.10,101.32,1411517,102.57,100.50,100.50,104.47,96.54,28.80,0.61,105.75,94.94,10.0,40.0,98.06,98.24,0.00,101.32,,0.00,0,99.75,0.69
2020-07-02,102.36,104.69,101.79,103.82,1906678,103.57,100.60,100.60,104.68,96.52,110.61,1.41,105.75,94.94,5.0,35.0,98.03,98.21,103.82,0.00,103.82,0.00,0,99.61,0.93
2020-07-03,103.76,104.07,102.71,103.31,906191,104.24,100.48,100.48,104.30,96.65,103.77,-0.44,105.34,94.94,0.0,30.0,98.0,98.18,0.00,103.31,,0.00,0,99.54,0.44
2020-07-06,105.03,105.98,104.36,105.16,1443444,105.25,100.47,100.47,104.27,96.67,172.87,0.12,105.16,94.94,0.0,25.0,98.0,98.15,105.16,0.00,,104.27,0,99.56,0.70
2020-07-07,104.58,105.71,104.29,105.34,1120444,104.21,100.52,100.52,104.46,96.59,171.48,0.72,105.34,94.94,100.0,20.0,98.6,98.12,105.34,0.00,105.34,0.00,100.0,99.66,0.54
2020-07-08,104.52,105.84,103.08,103.08,1742822,103.04,100.55,100.55,104.51,96.59,89.58,-1.40,105.34,94.94,95.0,15.0,98.57,98.09,0.00,103.08,,-104.51,0,99.84,0.85
2020-07-09,103.84,104.93,102.65,103.00,1605291,104.11,100.87,100.87,104.67,97.07,78.52,-0.82,105.34,94.94,90.0,10.0,98.54,98.06,0.00,103.00,,0.00,0,100.07,0.78
2020-07-10,102.71,105.65,102.41,105.22,1796971,105.81,101.33,101.33,105.01,97.65,148.08,2.39,105.34,94.94,85.0,5.0,98.51,98.03,105.22,0.00,,105.01,0,100.34,0.87
2020-07-13,106.19,107.07,105.30,106.39,1432198,106.69,101.90,101.90,105.26,98.54,187.02,0.19,106.39,98.65,100.0,0.0,98.6,98.0,106.39,0.00,,0.00,100.0,100.65,0.70
2020-07-14,104.93,106.99,104.48,106.99,1772153,108.06,102.31,102.31,105.86,98.77,184.61,1.93,106.99,98.65,100.0,30.0,98.6,98.18,106.99,0.00,,0.00,100.0,101.01,0.86
2020-07-15,107.15,110.29,106.88,109.12,2340301,109.25,102.78,102.78,106.81,98.75,220.29,1.81,109.12,98.65,100.0,25.0,98.6,98.15,109.12,0.00,,0.00,100.0,101.39,1.14
2020-07-16,108.14,109.96,106.80,109.37,1758662,109.31,103.25,103.25,107.66,98.84,194.23,1.12,109.37,98.65,100.0,20.0,98.6,98.12,109.37,0.00,109.37,0.00,100.0,101.81,0.86
2020-07-17,108.84,109.72,108.32,109.25,1919798,110.14,103.66,103.66,108.39,98.92,165.58,0.38,109.37,98.65,95.0,15.0,98.57,98.09,0.00,109.25,,0.00,0,102.25,0.93
2020-07-20,108.92,111.30,108.24,111.03,1457709,111.80,104.21,104.21,109.30,99.11,187.47,1.90,111.03,98.65,100.0,10.0,98.6,98.06,111.03,0.00,,0.00,100.0,102.72,0.71
2020-07-21,112.04,114.09,111.83,112.57,2613910,112.31,104.77,104.77,110.40,99.15,194.08,0.47,112.57,98.65,100.0,5.0,98.6,98.03,112.57,0.00,112.57,0.00,100.0,103.21,1.27
2020-07-22,112.18,112.90,111.22,112.04,1565661,111.99,105.44,105.44,111.12,99.76,162.54,-0.12,112.57,99.22,95.0,0.0,98.57,98.0,0.00,112.04,,0.00,0,103.73,0.76
2020-07-23,111.77,112.64,111.03,111.94,1433412,110.91,106.06,106.06,111.74,100.39,144.96,0.15,112.57,99.22,90.0,5.0,98.54,98.03,0.00,111.94,,0.00,0,104.26,0.70
2020-07-24,110.73,111.01,109.64,109.88,1299579,110.13,106.60,106.60,111.92,101.28,86.42,-0.77,112.57,101.03,85.0,0.0,98.51,98.0,0.00,109.88,,-111.92,0,104.83,0.63
2020-07-27,109.02,111.09,108.67,110.38,1037480,110.75,107.06,107.06,112.18,101.95,90.83,1.23,112.57,101.32,80.0,0.0,98.48,98.0,110.38,0.00,,0.00,0,105.42,0.50
2020-07-28,110.40,111.53,109.70,111.11,1071472,111.36,107.52,107.52,112.50,102.53,101.00,0.64,112.57,101.32,75.0,5.0,98.45,98.03,111.11,0.00,,0.00,0,106.05,0.52
2020-07-29,111.07,111.92,110.72,111.61,1367655,109.31,108.03,108.03,112.73,103.34,106.75,0.48,112.57,103.00,70.0,0.0,98.42,98.0,111.61,0.00,111.61,0.00,0,106.70,0.66
2020-07-30,111.42,111.46,105.57,107.01,2499578,106.27,108.19,108.19,112.69,103.69,-36.70,-4.12,112.57,103.00,65.0,25.0,98.39,98.15,0.00,107.01,,0.00,0,107.36,1.22
2020-07-31,106.60,108.01,105.36,105.53,2048592,107.33,108.30,108.30,112.60,104.00,-90.16,-1.01,112.57,103.00,60.0,20.0,98.36,98.12,0.00,105.53,,0.00,0,108.01,1.00
2020-08-03,105.61,109.92,105.61,109.12,1831534,108.42,108.50,108.50,112.68,104.32,20.79,3.22,112.57,103.00,55.0,15.0,98.33,98.09,109.12,0.00,109.12,0.00,0,108.62,0.89
2020-08-04,109.88,110.81,107.68,107.71,1577821,108.45,108.62,108.62,112.68,104.56,-31.29,-2.01,112.57,103.00,50.0,10.0,98.3,98.06,0.00,107.71,,0.00,0,109.16,0.77
2020-08-05,107.93,109.64,107.77,109.18,1429196,110.07,108.92,108.92,112.55,105.29,9.93,1.14,112.57,103.00,45.0,5.0,98.27,98.03,109.18,0.00,,0.00,0,109.60,0.69
2020-08-06,112.04,114.18,109.53,110.95,2870542,111.96,109.32,109.32,112.43,106.21,73.47,-0.98,112.57,105.22,40.0,0.0,98.24,98.0,110.95,0.00,,0.00,0,109.93,1.40
2020-08-07,111.07,114.18,110.97,112.96,1925289,112.86,109.71,109.71,112.70,106.71,152.06,1.67,112.96,105.53,100.0,0.0,98.6,98.0,112.96,0.00,112.96,112.70,100.0,110.13,0.94
2020-08-10,113.27,113.97,112.59,112.76,1223466,113.59,110.03,110.03,112.96,107.10,130.64,-0.45,112.96,105.53,95.0,70.0,98.57,98.42,0.00,112.76,,-112.96,0,110.21,0.59
2020-08-11,113.40,115.31,113.40,114.42,1928392,114.88,110.40,110.40,113.45,107.34,184.25,0.89,114.42,105.53,100.0,65.0,98.6,98.39,114.42,0.00,,113.45,100.0,110.19,0.94
2020-08-12,113.81,115.76,113.46,115.33,1458151,114.88,110.71,110.71,114.10,107.32,190.94,1.32,115.33,105.53,100.0,60.0,98.6,98.36,115.33,0.00,115.33,0.00,100.0,110.11,0.71
2020-08-13,115.16,116.03,114.36,114.42,1312878,113.83,110.96,110.96,114.51,107.41,136.50,-0.65,115.33,105.53,95.0,55.0,98.57,98.33,0.00,114.42,,-114.51,0,109.99,0.64
2020-08-14,113.99,114.57,112.57,113.23,1065652,113.33,111.16,111.16,114.73,107.59,81.23,-0.67,115.33,105.53,90.0,50.0,98.54,98.3,0.00,113.23,,0.00,0,109.89,0.52
2020-08-17,112.92,114.50,112.92,113.42,1005951,113.54,111.28,111.28,114.92,107.64,82.40,0.44,115.33,105.53,85.0,45.0,98.51,98.27,113.42,0.00,,0.00,0,109.84,0.49
2020-08-18,113.13,114.94,112.78,113.66,1208452,114.32,111.33,111.33,115.03,107.64,88.19,0.47,115.33,105.53,80.0,40.0,98.48,98.24,113.66,0.00,,0.00,0,109.88,0.59
2020-08-19,113.38,115.04,113.09,114.98,947930,114.18,111.48,111.48,115.34,107.62,126.85,1.39,115.33,105.53,75.0,35.0,98.45,98.21,114.98,0.00,114.98,0.00,0,110.04,0.46
2020-08-20,113.68,113.83,112.49,113.37,1063840,113.17,111.55,111.55,115.46,107.65,65.18,-0.27,115.33,105.53,70.0,30.0,98.42,98.18,0.00,113.37,,0.00,0,110.31,0.52
2020-08-21,113.62,114.30,111.40,112.96,1627770,114.59,111.71,111.71,115.59,107.82,45.16,-0.58,115.33,105.53,65.0,25.0,98.39,98.15,0.00,112.96,,0.00,0,110.68,0.79
2020-08-24,113.60,116.21,113.60,116.21,1612227,115.90,112.00,112.00,116.10,107.89,143.64,2.25,116.21,105.53,100.0,20.0,98.6,98.12,116.21,0.00,116.21,116.10,100.0,111.13,0.78
2020-08-25,116.41,116.97,115.47,115.59,1365089,116.30,112.22,112.22,116.46,107.98,111.15,-0.71,116.21,105.53,95.0,15.0,98.57,98.09,0.00,115.59,,-116.46,0,111.61,0.66
2020-08-26,115.55,117.05,114.87,117.01,1093423,116.57,112.49,112.49,116.98,108.00,140.82,1.25,117.01,105.53,100.0,10.0,98.6,98.06,117.01,0.00,117.01,116.98,100.0,112.11,0.53
2020-08-27,116.91,117.55,115.90,116.13,1291270,115.66,112.95,112.95,117.19,108.70,104.97,-0.67,117.01,105.53,95.0,5.0,98.57,98.03,0.00,116.13,,-117.19,0,112.58,0.63
2020-08-28,116.48,117.03,114.98,115.18,1593671,113.93,113.43,113.43,116.95,109.91,69.65,-1.13,117.01,107.71,90.0,0.0,98.54,98.0,0.00,115.18,,0.00,0,113.00,0.77
2020-08-31,115.41,115.94,112.64,112.68,1957078,113.27,113.61,113.61,116.84,110.37,-40.15,-2.42,117.01,107.71,85.0,5.0,98.51,98.03,0.00,112.68,,0.00,0,113.36,0.95
2020-09-01,113.79,114.71,112.14,113.85,1660362,114.95,113.91,113.91,116.50,111.33,-3.49,0.05,117.01,109.18,80.0,0.0,98.48,98.0,113.85,0.00,,0.00,0,113.66,0.81
2020-09-02,114.44,116.83,114.16,116.05,2201662,114.94,114.26,114.26,116.40,112.11,117.01,1.39,117.01,110.95,75.0,0.0,98.45,98.0,116.05,0.00,116.05,0.00,0,113.92,1.07
2020-09-03,116.42,117.22,113.01,113.83,2260927,113.28,114.40,114.40,116.26,112.55,-43.15,-2.28,117.01,112.68,70.0,0.0,98.42,98.0,0.00,113.83,,0.00,0,114.13,1.10
2020-09-04,113.07,115.22,111.53,112.72,2048237,113.48,114.39,114.39,116.27,112.51,-124.59,-0.31,117.01,112.68,65.0,80.0,98.39,98.48,0.00,112.72,,0.00,0,114.31,1.00
2020-09-07,113.01,114.63,112.72,114.24,1049626,113.36,114.46,114.46,116.26,112.66,-17.43,1.08,117.01,112.68,60.0,75.0,98.36,98.45,114.24,0.00,114.24,0.00,0,114.46,0.51
2020-09-08,114.26,114.30,111.57,112.47,1779804,113.79,114.37,114.37,116.27,112.46,-139.38,-1.59,117.01,112.47,55.0,100.0,98.33,98.6,0.00,112.47,,0.00,0,114.59,0.87
2020-09-09,112.64,115.29,112.64,115.10,1426686,114.85,114.36,114.36,116.25,112.46,55.06,2.14,117.01,112.47,50.0,95.0,98.3,98.57,115.10,0.00,115.10,0.00,0,114.69,0.69
2020-09-10,115.41,116.21,113.74,114.59,1365432,114.37,114.36,114.36,116.26,112.47,16.73,-0.72,117.01,112.47,45.0,90.0,98.27,98.54,0.00,114.59,,0.00,0,114.75,0.66
2020-09-11,114.85,114.85,113.38,114.14,1383940,113.99,114.41,114.41,116.27,112.55,-20.24,-0.62,117.01,112.47,40.0,85.0,98.24,98.51,0.00,114.14,,0.00,0,114.78,0.67
2020-09-14,114.96,115.51,113.56,113.83,1175283,113.86,114.43,114.43,116.27,112.59,-45.55,-0.99,117.01,112.47,35.0,80.0,98.21,98.48,0.00,113.83,,0.00,0,114.76,0.57
2020-09-15,113.74,114.34,112.96,113.89,1748615,114.76,114.44,114.44,116.27,112.61,-42.06,0.13,117.01,112.47,30.0,75.0,98.18,98.45,113.89,0.00,,0.00,0,114.70,0.85
2020-09-16,113.85,115.63,113.48,115.63,1610631,115.81,114.47,114.47,116.34,112.61,86.83,1.54,117.01,112.47,25.0,70.0,98.15,98.42,115.63,0.00,,0.00,0,114.62,0.78
2020-09-17,114.50,116.27,113.91,115.98,1469476,115.30,114.60,114.60,116.49,112.72,102.24,1.28,117.01,112.47,20.0,65.0,98.12,98.39,115.98,0.00,115.98,0.00,0,114.51,0.71
2020-09-18,115.90,116.56,114.61,114.61,5606184,111.94,114.69,114.69,116.49,112.88,-5.93,-1.13,117.01,112.47,15.0,60.0,98.09,98.36,0.00,114.61,,0.00,0,114.41,2.73
2020-09-21,114.61,114.94,108.40,109.27,3303774,109.69,114.34,114.34,116.75,111.93,-294.80,-4.89,117.01,109.27,10.0,100.0,98.06,98.6,0.00,109.27,,0.00,0,114.31,1.61
2020-09-22,109.41,111.22,109.31,110.11,2139666,109.78,114.07,114.07,116.77,111.36,-204.61,0.64,117.01,109.27,5.0,95.0,98.03,98.57,110.11,0.00,110.11,0.00,0,114.22,1.04
2020-09-23,112.64,112.74,109.33,109.45,1778583,110.02,113.69,113.69,116.57,110.80,-205.50,-2.91,116.13,109.27,0.0,90.0,98.0,98.54,0.00,109.45,,0.00,0,114.16,0.86
2020-09-24,108.14,111.11,107.85,110.58,2050386,109.70,113.41,113.41,116.33,110.49,-135.45,2.21,116.05,109.27,0.0,85.0,98.0,98.51,110.58,0.00,110.58,0.00,0,114.12,1.00
2020-09-25,110.81,110.89,106.82,108.81,2757837,107.97,113.09,113.09,116.29,109.90,-187.63,-1.84,116.05,108.81,15.0,100.0,98.09,98.6,0.00,108.81,,0.00,0,114.07,1.34
2020-09-28,102.30,107.75,101.32,107.13,5926041,106.49,112.81,112.81,116.51,109.11,-215.03,4.51,116.05,107.13,10.0,100.0,98.06,98.6,0.00,107.13,,0.00,0,114.01,2.88
2020-09-29,107.03,108.03,105.84,105.84,1992445,105.47,112.41,112.41,116.69,108.14,-215.30,-1.12,116.05,105.84,5.0,100.0,98.03,98.6,0.00,105.84,,0.00,0,113.90,0.97
2020-09-30,105.26,106.18,105.03,105.10,1864002,104.51,111.87,111.87,116.54,107.20,-202.85,-0.15,115.98,105.10,0.0,100.0,98.0,98.6,0.00,105.10,,0.00,0,113.73,0.91
2020-10-01,105.81,106.00,103.84,103.92,1610917,103.54,111.37,111.37,116.61,106.13,-199.21,-1.82,115.98,103.92,50.0,100.0,98.3,98.6,0.00,103.92,,0.00,0,113.48,0.78
2020-10-02,102.51,103.64,102.32,103.16,1568290,103.86,110.89,110.89,116.70,105.09,-186.45,0.63,115.98,103.16,45.0,100.0,98.27,98.6,0.00,103.16,,0.00,0,113.13,0.76
2020-10-05,103.47,104.87,103.19,104.56,1264709,105.34,110.41,110.41,116.43,104.39,-136.07,1.04,115.98,103.16,40.0,95.0,98.24,98.57,104.56,0.00,,0.00,0,112.67,0.61
2020-10-06,104.99,106.72,103.97,106.12,1436010,106.28,110.09,110.09,116.21,103.97,-90.84,1.06,115.98,103.16,35.0,90.0,98.21,98.54,106.12,0.00,,0.00,0,112.10,0.70
2020-10-07,105.88,106.62,105.49,106.43,1516412,107.21,109.66,109.66,115.65,103.67,-75.45,0.52,115.98,103.16,30.0,85.0,98.18,98.51,106.43,0.00,,0.00,0,111.45,0.74
2020-10-08,106.70,108.14,106.04,107.99,1727902,108.34,109.33,109.33,115.11,103.55,-32.39,1.19,115.98,103.16,25.0,80.0,98.15,98.48,107.99,0.00,,0.00,0,110.73,0.84
2020-10-09,108.14,108.88,107.54,108.69,1466245,109.12,109.06,109.06,114.62,103.49,-9.19,0.51,115.98,103.16,20.0,75.0,98.12,98.45,108.69,0.00,,0.00,0,109.97,0.71
2020-10-12,108.47,109.90,107.97,109.55,1258860,108.97,108.84,108.84,114.18,103.50,18.59,0.99,115.98,103.16,15.0,70.0,98.09,98.42,109.55,0.00,109.55,0.00,0,109.21,0.61
2020-10-13,109.78,109.99,107.60,108.38,1315754,108.95,108.57,108.57,113.64,103.49,-5.12,-1.29,115.98,103.16,10.0,65.0,98.06,98.39,0.00,108.38,,0.00,0,108.48,0.64
2020-10-14,108.55,109.88,108.53,109.51,977599,108.02,108.26,108.26,112.79,103.73,38.68,0.88,115.98,103.16,5.0,60.0,98.03,98.36,109.51,0.00,109.51,0.00,0,107.82,0.48
2020-10-15,108.32,108.32,105.14,106.53,2003757,107.32,107.79,107.79,111.55,104.02,-46.73,-1.68,114.61,103.16,0.0,55.0,98.0,98.33,0.00,106.53,,0.00,0,107.26,0.97
2020-10-16,106.55,108.32,106.14,108.10,1741530,107.86,107.46,107.46,110.49,104.43,29.52,1.43,110.58,103.16,0.0,50.0,98.0,98.3,108.10,0.00,108.10,0.00,0,106.85,0.85
2020-10-19,108.24,109.57,106.88,107.62,1041721,107.76,107.38,107.38,110.35,104.41,11.36,-0.58,110.58,103.16,15.0,45.0,98.09,98.27,0.00,107.62,,0.00,0,106.57,0.51
2020-10-20,106.78,108.49,106.35,107.89,1305059,106.89,107.27,107.27,110.11,104.43,30.69,1.03,110.58,103.16,10.0,40.0,98.06,98.24,107.89,0.00,107.89,0.00,0,106.44,0.63
2020-10-21,108.51,108.63,105.59,105.88,1419356,106.05,107.09,107.09,109.86,104.32,-61.04,-2.48,110.58,103.16,5.0,35.0,98.03,98.21,0.00,105.88,,0.00,0,106.45,0.69
2020-10-22,105.40,106.53,104.29,106.21,1671311,106.53,106.87,106.87,109.40,104.34,-36.52,0.76,109.55,103.16,0.0,30.0,98.0,98.18,106.21,0.00,,0.00,0,106.58,0.81
2020-10-23,105.55,107.42,105.24,106.84,1172258,105.80,106.77,106.77,109.22,104.32,3.85,1.21,109.55,103.16,55.0,25.0,98.33,98.15,106.84,0.00,106.84,0.00,0,106.77,0.57
2020-10-26,106.60,106.88,104.75,104.75,1680455,104.27,106.65,106.65,109.18,104.13,-105.41,-1.77,109.55,103.16,50.0,20.0,98.3,98.12,0.00,104.75,,0.00,0,107.01,0.82
2020-10-27,104.99,105.01,103.04,103.78,2029173,100.65,106.55,106.55,109.22,103.88,-145.03,-1.17,109.55,103.16,45.0,15.0,98.27,98.09,0.00,103.78,,0.00,0,107.23,0.99
2020-10-28,101.25,101.56,96.63,97.52,3466579,97.79,106.17,106.17,110.05,102.29,-312.19,-3.82,109.55,97.52,40.0,100.0,98.24,98.6,0.00,97.52,,0.00,0,107.41,1.69
2020-10-29,97.32,98.95,96.14,98.05,2584169,98.08,105.88,105.88,110.48,101.28,-238.27,0.74,109.55,97.52,35.0,95.0,98.21,98.57,98.05,0.00,,0.00,0,107.52,1.26
2020-10-30,96.08,98.83,95.97,98.11,1876105,99.43,105.63,105.63,110.77,100.48,-204.44,2.07,109.55,97.52,30.0,90.0,98.18,98.54,98.11,0.00,,0.00,0,107.52,0.91
2020-11-02,98.91,101.40,97.78,100.74,1512346,102.14,105.43,105.43,110.80,100.07,-122.56,1.82,109.55,97.52,25.0,85.0,98.15,98.51,100.74,0.00,,0.00,0,107.40,0.74
2020-11-03,101.73,103.64,101.19,103.54,1834515,104.12,105.31,105.31,110.69,99.92,-45.86,1.75,109.55,97.52,20.0,80.0,98.12,98.48,103.54,0.00,,0.00,0,107.16,0.89
2020-11-04,102.49,105.59,101.07,104.69,2496522,105.97,105.22,105.22,110.60,99.84,-13.75,2.10,109.55,97.52,15.0,75.0,98.09,98.45,104.69,0.00,,0.00,0,106.81,1.21
2020-11-05,105.20,107.73,104.77,107.25,2068549,106.55,105.18,105.18,110.53,99.84,54.18,1.91,109.55,97.52,10.0,70.0,98.06,98.42,107.25,0.00,107.25,0.00,0,106.33,1.01
2020-11-06,106.62,106.97,104.32,105.84,1919822,109.66,105.04,105.04,110.26,99.81,21.46,-0.74,109.55,97.52,5.0,65.0,98.03,98.39,0.00,105.84,,0.00,0,105.77,0.93
2020-11-09,108.03,116.23,107.19,113.48,5067031,114.42,105.24,105.24,110.93,99.54,202.55,4.80,113.48,97.52,100.0,60.0,98.6,98.36,113.48,0.00,,110.93,100.0,105.17,2.46
2020-11-10,113.48,116.09,112.96,115.35,3116139,114.93,105.58,105.58,112.05,99.12,211.59,1.62,115.35,97.52,100.0,55.0,98.6,98.33,115.35,0.00,115.35,0.00,100.0,104.56,1.52
2020-11-11,115.16,116.15,113.87,114.50,1996993,112.65,105.83,105.83,112.78,98.89,174.70,-0.58,115.35,97.52,95.0,50.0,98.57,98.3,0.00,114.50,,0.00,0,104.02,0.97
2020-11-12,110.72,112.43,108.98,110.79,2705730,110.46,106.05,106.05,113.16,98.93,93.33,0.06,115.35,97.52,90.0,45.0,98.54,98.27,0.00,110.79,,-113.16,0,103.59,1.32
2020-11-13,110.19,112.33,109.88,110.13,2357957,109.77,106.15,106.15,113.35,98.94,77.39,-0.05,115.35,97.52,85.0,40.0,98.51,98.24,0.00,110.13,,0.00,0,103.34,1.15
2020-11-16,110.33,110.89,109.04,109.41,2001236,109.07,106.24,106.24,113.50,98.97,61.15,-0.84,115.35,97.52,80.0,35.0,98.48,98.21,0.00,109.41,,0.00,0,103.32,0.97
2020-11-17,108.84,109.51,107.89,108.73,1488801,108.50,106.28,106.28,113.57,98.99,47.08,-0.10,115.35,97.52,75.0,30.0,98.45,98.18,0.00,108.73,,0.00,0,103.56,0.72
2020-11-18,108.30,109.14,107.91,108.26,1474471,107.62,106.40,106.40,113.71,99.09,35.64,-0.04,115.35,97.52,70.0,25.0,98.42,98.15,0.00,108.26,,0.00,0,104.05,0.72
2020-11-19,106.19,107.70,106.10,106.97,1947597,106.87,106.44,106.44,113.75,99.12,10.21,0.73,115.35,97.52,65.0,20.0,98.39,98.12,0.00,106.97,,0.00,0,104.76,0.95
2020-11-20,106.84,107.87,106.60,106.76,2058118,107.79,106.43,106.43,113.75,99.12,6.27,-0.07,115.35,97.52,60.0,15.0,98.36,98.09,0.00,106.76,,0.00,0,105.61,1.00
2020-11-23,107.46,109.62,107.36,108.81,1612584,109.15,106.64,106.64,113.96,99.31,41.55,1.24,115.35,97.52,55.0,10.0,98.33,98.06,108.81,0.00,,0.00,0,106.54,0.78
2020-11-24,110.01,110.38,109.10,109.49,1757078,109.48,106.92,106.92,114.24,99.61,49.16,-0.47,115.35,97.52,50.0,5.0,98.3,98.03,109.49,0.00,109.49,0.00,0,107.45,0.85
2020-11-25,109.86,110.15,108.42,109.47,1833896,108.98,107.52,107.52,114.18,100.86,41.03,-0.36,115.35,98.05,45.0,0.0,98.27,98.0,0.00,109.47,,0.00,0,108.27,0.89
2020-11-26,109.90,110.05,108.49,108.49,1014847,109.14,108.04,108.04,113.92,102.16,10.69,-1.30,115.35,98.11,40.0,0.0,98.24,98.0,0.00,108.49,,0.00,0,108.93,0.49
2020-11-27,108.34,110.03,108.24,109.78,1791715,109.45,108.62,108.62,113.53,103.72,32.99,1.31,115.35,100.74,35.0,0.0,98.21,98.0,109.78,0.00,109.78,0.00,0,109.38,0.87
2020-11-30,109.12,110.58,108.90,109.12,3256693,109.58,109.04,109.04,113.20,104.88,2.59,0.00,115.35,103.54,30.0,0.0,98.18,98.0,0.00,109.12,,0.00,0,109.63,1.58
2020-12-01,109.68,110.50,109.12,110.03,1625653,110.02,109.37,109.37,113.12,105.62,24.72,0.32,115.35,104.69,25.0,0.0,98.15,98.0,110.03,0.00,110.03,0.00,0,109.71,0.79
2020-12-02,109.90,110.50,108.84,110.01,1485634,109.53,109.63,109.63,113.06,106.21,15.40,0.10,115.35,105.84,20.0,0.0,98.12,98.0,0.00,110.01,,0.00,0,109.65,0.72
2020-12-03,109.76,110.23,109.04,109.04,1260431,109.71,109.72,109.72,113.06,106.38,-28.64,-0.66,115.35,105.84,15.0,5.0,98.09,98.03,0.00,109.04,,0.00,0,109.50,0.61
