Date,Open,High,Low,Close,Volume,Closen,sma,bbm,bbh,bbl,CCI,CloseOpen_g,rmax,rmin,Close_ah,Close_al,Close_ah_2,Close_al_2,Close_r,Close_f,Close_rp,Closebbh_c,Close_ah100_v,Close_74,vol
2020-12-04,109.16,110.38,108.96,110.38,1553655,109.96,109.95,109.95,113.04,106.86,19.50,1.11,115.35,106.76,10.0,0.0,98.06,98.0,110.38,0.00,110.38,0.00,0,109.31,0.76
2020-12-07,109.22,110.50,109.10,109.53,1219677,110.50,109.75,109.75,112.61,106.89,-10.89,0.28,115.35,106.76,5.0,45.0,98.03,98.27,0.00,109.53,,0.00,0,109.13,0.59
2020-12-08,109.70,111.59,109.62,111.46,1392978,111.22,109.56,109.56,111.83,107.28,117.09,1.58,114.50,106.76,0.0,40.0,98.0,98.24,111.46,0.00,111.46,0.00,0,109.01,0.68
2020-12-09,112.02,113.23,110.95,110.97,1632374,110.79,109.38,109.38,111.05,107.71,133.06,-0.95,111.46,106.76,0.0,35.0,98.0,98.21,0.00,110.97,,0.00,0,108.95,0.79
2020-12-10,111.22,111.85,110.07,110.60,1272752,110.19,109.37,109.37,111.03,107.72,103.83,-0.56,111.46,106.76,90.0,30.0,98.54,98.18,0.00,110.60,,0.00,0,108.96,0.62
2020-12-11,110.23,110.60,108.49,109.78,1658102,109.79,109.35,109.35,111.00,107.71,36.26,-0.41,111.46,106.76,85.0,25.0,98.51,98.15,0.00,109.78,,0.00,0,109.03,0.81
2020-12-14,111.11,112.12,109.76,109.80,1940592,110.77,109.37,109.37,111.02,107.73,36.17,-1.19,111.46,106.76,80.0,20.0,98.48,98.12,109.80,0.00,,0.00,0,109.13,0.94
2020-12-15,109.70,111.73,109.49,111.73,1459377,112.21,109.52,109.52,111.31,107.73,172.60,1.82,111.73,106.76,100.0,15.0,98.6,98.09,111.73,0.00,,111.31,100.0,109.27,0.71
2020-12-16,112.39,113.42,111.12,112.68,1847903,113.14,109.75,109.75,111.74,107.75,206.39,0.26,112.68,106.76,100.0,10.0,98.6,98.06,112.68,0.00,,0.00,100.0,109.43,0.90
2020-12-17,113.60,114.16,113.03,113.60,2012092,114.20,110.08,110.08,112.19,107.96,233.18,0.00,113.60,106.76,100.0,5.0,98.6,98.03,113.60,0.00,,0.00,100.0,109.59,0.98
2020-12-18,113.50,115.53,113.33,114.79,6241979,112.76,110.48,110.48,112.78,108.18,262.22,1.12,114.79,108.49,100.0,0.0,98.6,98.0,114.79,0.00,114.79,0.00,100.0,109.76,3.03
2020-12-21,113.01,113.09,108.77,110.73,2922669,111.07,110.57,110.57,112.81,108.34,9.77,-2.06,114.79,108.49,95.0,15.0,98.57,98.09,0.00,110.73,,-112.81,0,109.92,1.42
2020-12-22,111.48,111.88,110.70,111.40,1390621,112.70,110.67,110.67,112.89,108.45,46.06,-0.07,114.79,108.49,90.0,10.0,98.54,98.06,111.40,0.00,,0.00,0,110.09,0.68
2020-12-23,111.90,113.99,111.67,113.99,1149343,115.11,110.90,110.90,113.31,108.48,179.66,1.83,114.79,108.49,85.0,5.0,98.51,98.03,113.99,0.00,,113.31,0,110.27,0.56
2020-12-28,115.35,116.33,115.27,116.23,1067229,115.31,111.28,111.28,114.08,108.48,247.31,0.76,116.23,109.04,100.0,0.0,98.6,98.0,116.23,0.00,116.23,0.00,100.0,110.46,0.52
2020-12-29,116.33,116.66,114.14,114.38,902680,114.44,111.51,111.51,114.43,108.60,137.76,-1.70,116.23,109.04,95.0,20.0,98.57,98.12,0.00,114.38,,-114.43,0,110.67,0.44
2020-12-30,114.14,115.27,114.09,114.50,796354,114.55,111.78,111.78,114.73,108.84,129.23,0.31,116.23,109.04,90.0,15.0,98.54,98.09,114.50,0.00,,0.00,0,110.90,0.39
2021-01-04,115.82,116.21,113.68,114.59,1257386,114.48,112.01,112.01,115.02,109.00,120.01,-1.07,116.23,109.04,85.0,10.0,98.51,98.06,114.59,0.00,114.59,0.00,0,111.15,0.61
2021-01-05,113.52,115.06,113.31,114.36,1355886,116.55,112.23,112.23,115.25,109.21,98.87,0.73,116.23,109.04,80.0,5.0,98.48,98.03,0.00,114.36,,0.00,0,111.43,0.66
2021-01-06,114.65,118.96,114.28,118.74,2048105,119.92,112.71,112.71,116.17,109.25,243.97,3.44,118.74,109.53,100.0,0.0,98.6,98.0,118.74,0.00,,116.17,100.0,111.73,1.00
2021-01-07,119.02,121.10,118.76,121.10,2215688,120.96,113.25,113.25,117.50,109.00,258.60,1.72,121.10,109.53,100.0,5.0,98.6,98.03,121.10,0.00,121.10,0.00,100.0,112.05,1.08
2021-01-08,121.39,122.06,120.50,120.81,1823416,120.80,113.81,113.81,118.49,109.13,209.42,-0.48,121.10,109.78,95.0,0.0,98.57,98.0,0.00,120.81,,0.00,0,112.39,0.89
2021-01-11,119.83,121.26,118.72,120.79,1565979,120.82,114.28,114.28,119.37,109.19,179.16,0.79,121.10,109.78,90.0,15.0,98.54,98.09,0.00,120.79,,0.00,0,112.75,0.76
2021-01-12,121.30,122.31,120.85,120.85,1567127,120.26,114.77,114.77,120.13,109.41,158.79,-0.37,121.10,109.78,85.0,10.0,98.51,98.06,120.85,0.00,120.85,0.00,0,113.13,0.76
2021-01-13,120.73,121.06,119.46,119.66,1583183,119.43,115.23,115.23,120.61,109.84,115.37,-0.89,121.10,109.78,80.0,5.0,98.48,98.03,0.00,119.66,,-120.61,0,113.56,0.77
2021-01-14,119.82,119.91,118.96,119.19,1682173,117.95,115.70,115.70,120.90,110.49,94.03,-0.53,121.10,109.80,75.0,0.0,98.45,98.0,0.00,119.19,,0.00,0,114.02,0.82
2021-01-15,118.00,118.74,115.80,116.70,2425856,116.73,116.04,116.04,120.87,111.21,19.10,-1.11,121.10,110.73,70.0,0.0,98.42,98.0,0.00,116.70,,0.00,0,114.53,1.18
2021-01-18,115.61,116.76,115.41,116.76,1099972,117.43,116.29,116.29,120.91,111.67,14.17,0.98,121.10,110.73,65.0,20.0,98.39,98.12,116.76,0.00,,0.00,0,115.08,0.53
2021-01-19,117.69,118.31,117.18,118.10,1209636,118.66,116.56,116.56,121.06,112.07,47.89,0.35,121.10,110.73,60.0,15.0,98.36,98.09,118.10,0.00,,0.00,0,115.66,0.59
2021-01-20,118.12,119.70,117.22,119.21,1531142,119.91,116.84,116.84,121.30,112.39,74.38,0.91,121.10,110.73,55.0,10.0,98.33,98.06,119.21,0.00,,0.00,0,116.26,0.74
2021-01-21,119.68,121.02,119.58,120.61,1453490,125.00,117.14,117.14,121.68,112.59,106.96,0.77,121.10,110.73,50.0,5.0,98.3,98.03,120.61,0.00,,0.00,0,116.85,0.71
2021-01-22,125.39,129.42,124.88,129.38,4955875,127.22,118.07,118.07,123.56,112.58,288.53,3.08,129.38,111.40,100.0,0.0,98.6,98.0,129.38,0.00,129.38,123.56,100.0,117.41,2.41
2021-01-25,129.30,129.83,125.06,125.06,2658503,126.18,118.75,118.75,124.19,113.31,162.29,-3.39,129.38,113.99,95.0,0.0,98.57,98.0,0.00,125.06,,0.00,0,117.92,1.29
2021-01-26,125.27,128.39,124.88,127.30,1900490,126.66,119.42,119.42,125.24,113.59,189.54,1.59,129.38,114.36,90.0,0.0,98.54,98.0,127.30,0.00,127.30,0.00,0,118.35,0.92
2021-01-27,127.73,129.48,125.54,126.01,2530253,126.20,119.91,119.91,125.98,113.83,140.78,-1.36,129.38,114.36,85.0,20.0,98.51,98.12,0.00,126.01,,0.00,0,118.72,1.23
2021-01-28,125.39,126.71,123.38,126.38,2244105,125.52,120.51,120.51,126.61,114.40,134.69,0.78,129.38,114.36,80.0,15.0,98.48,98.09,126.38,0.00,126.38,-126.61,0,119.05,1.09
2021-01-29,125.29,126.95,124.57,124.65,2807827,125.92,121.01,121.01,126.91,115.11,86.31,-0.51,129.38,114.36,75.0,10.0,98.45,98.06,0.00,124.65,,0.00,0,119.36,1.37
2021-02-01,125.80,127.22,125.27,127.18,1733656,128.66,121.64,121.64,127.44,115.84,133.63,1.09,129.38,114.36,70.0,5.0,98.42,98.03,127.18,0.00,,0.00,0,119.69,0.84
2021-02-02,127.82,130.14,127.55,130.14,2161274,131.32,122.43,122.43,128.29,116.57,184.12,1.78,130.14,116.70,100.0,0.0,98.6,98.0,130.14,0.00,,128.29,100.0,120.07,1.05
2021-02-03,132.68,133.98,131.31,132.50,2362713,134.33,123.12,123.12,129.63,116.60,201.61,-0.14,132.50,116.70,100.0,35.0,98.6,98.21,132.50,0.00,,0.00,100.0,120.54,1.15
2021-02-04,133.88,136.16,132.70,136.16,2310690,134.73,123.87,123.87,131.51,116.23,225.14,1.67,136.16,116.70,100.0,30.0,98.6,98.18,136.16,0.00,136.16,0.00,100.0,121.11,1.12
2021-02-05,135.38,135.40,132.10,133.30,2231960,132.86,124.50,124.50,132.61,116.39,151.96,-1.56,136.16,116.70,95.0,25.0,98.57,98.15,0.00,133.30,,0.00,0,121.80,1.09
2021-02-08,133.70,133.98,131.80,132.42,1496347,131.80,125.08,125.08,133.45,116.70,122.73,-0.97,136.16,116.70,90.0,20.0,98.54,98.12,0.00,132.42,,-133.45,0,122.58,0.73
2021-02-09,132.00,132.32,130.72,131.18,1163784,132.29,125.59,125.59,134.06,117.13,92.42,-0.63,136.16,116.70,85.0,15.0,98.51,98.09,0.00,131.18,,0.00,0,123.43,0.57
2021-02-10,131.98,134.50,130.20,133.40,2145914,132.84,126.28,126.28,134.84,117.72,116.42,1.06,136.16,116.70,80.0,10.0,98.48,98.06,133.40,0.00,133.40,0.00,0,124.33,1.04
2021-02-11,133.24,133.30,131.48,132.28,1323749,133.15,126.94,126.94,135.36,118.52,88.84,-0.73,136.16,116.70,75.0,5.0,98.45,98.03,0.00,132.28,,0.00,0,125.26,0.64
2021-02-12,131.92,134.02,131.52,134.02,1432898,132.97,127.80,127.80,135.79,119.82,109.04,1.57,136.16,116.76,70.0,0.0,98.42,98.0,134.02,0.00,134.02,0.00,0,126.20,0.70
2021-02-15,134.78,134.78,131.52,131.92,1354930,131.14,128.56,128.56,135.75,121.37,65.41,-2.17,136.16,118.10,65.0,0.0,98.39,98.0,0.00,131.92,,0.00,0,127.12,0.66
2021-02-16,131.50,132.18,130.36,130.36,1404920,130.57,129.17,129.17,135.50,122.85,26.28,-0.87,136.16,119.21,60.0,0.0,98.36,98.0,0.00,130.36,,0.00,0,128.00,0.68
2021-02-17,130.66,132.14,130.40,130.78,1528344,130.17,129.75,129.75,135.17,124.34,26.59,0.09,136.16,120.61,55.0,0.0,98.33,98.0,130.78,0.00,130.78,0.00,0,128.84,0.74
2021-02-18,131.10,132.38,129.30,129.56,1485809,131.02,130.20,130.20,134.70,125.69,-19.86,-1.19,136.16,124.65,50.0,0.0,98.3,98.0,0.00,129.56,,0.00,0,129.62,0.72
2021-02-19,129.80,132.72,129.76,132.48,1588249,131.99,130.35,130.35,134.91,125.80,65.39,2.02,136.16,124.65,45.0,25.0,98.27,98.15,132.48,0.00,132.48,0.00,0,130.31,0.77
2021-02-22,131.24,131.70,129.62,131.50,1179763,130.56,130.68,130.68,134.89,126.46,27.38,0.20,136.16,124.65,40.0,20.0,98.24,98.12,0.00,131.50,,0.00,0,130.90,0.57
2021-02-23,131.84,131.84,126.86,129.62,1597328,130.27,130.79,130.79,134.87,126.71,-40.20,-1.71,136.16,124.65,35.0,15.0,98.21,98.09,0.00,129.62,,0.00,0,131.37,0.78
2021-02-24,129.70,131.28,129.42,130.92,1358197,130.55,131.04,131.04,134.80,127.27,-4.37,0.93,136.16,124.65,30.0,10.0,98.18,98.06,130.92,0.00,130.92,0.00,0,131.72,0.66
2021-02-25,131.48,131.84,130.18,130.18,1096126,129.08,131.23,131.23,134.68,127.77,-42.44,-1.00,136.16,124.65,25.0,5.0,98.15,98.03,0.00,130.18,,0.00,0,131.93,0.53
2021-02-26,129.16,130.60,127.58,127.98,2204650,129.43,131.39,131.39,134.31,128.48,-163.85,-0.92,136.16,127.18,20.0,0.0,98.12,98.0,0.00,127.98,,0.00,0,132.03,1.07
2021-03-01,129.26,131.68,129.22,130.88,1395711,130.38,131.58,131.58,134.15,129.00,-38.00,1.24,136.16,127.98,15.0,0.0,98.09,98.0,130.88,0.00,130.88,0.00,0,132.02,0.68
2021-03-02,130.20,131.60,129.88,129.88,1043159,131.50,131.57,131.57,134.16,128.97,-91.07,-0.25,136.16,127.98,10.0,90.0,98.06,98.54,0.00,129.88,,0.00,0,131.92,0.51
2021-03-03,130.42,133.12,130.24,133.12,2005222,132.31,131.60,131.60,134.22,128.98,81.32,2.03,136.16,127.98,5.0,85.0,98.03,98.51,133.12,0.00,133.12,0.00,0,131.77,0.97
2021-03-04,131.80,131.98,130.00,131.50,1610789,130.31,131.36,131.36,133.51,129.22,8.86,-0.23,134.02,127.98,0.0,80.0,98.0,98.48,0.00,131.50,,0.00,0,131.58,0.78
2021-03-05,130.36,130.52,128.26,129.12,1673336,131.82,131.16,131.16,133.31,129.00,-132.00,-0.96,134.02,127.98,25.0,75.0,98.15,98.45,0.00,129.12,,0.00,0,131.38,0.81
2021-03-08,130.00,134.92,129.66,134.52,2075605,134.81,131.26,131.26,133.63,128.89,192.20,3.36,134.52,127.98,100.0,70.0,98.6,98.42,134.52,0.00,,133.63,100.0,131.18,1.01
2021-03-09,133.70,135.50,132.52,135.10,2036245,135.23,131.46,131.46,134.12,128.80,191.73,1.04,135.10,127.98,100.0,65.0,98.6,98.39,135.10,0.00,,0.00,100.0,131.01,0.99
2021-03-10,134.42,135.68,133.42,135.36,1264510,136.03,131.55,131.55,134.42,128.68,185.60,0.69,135.36,127.98,100.0,60.0,98.6,98.36,135.36,0.00,,0.00,100.0,130.87,0.61
2021-03-11,135.64,137.04,135.46,136.70,1344366,136.04,131.78,131.78,135.06,128.49,209.62,0.78,136.70,127.98,100.0,55.0,98.6,98.33,136.70,0.00,136.70,0.00,100.0,130.78,0.65
2021-03-12,135.52,135.72,134.54,135.38,1192564,135.09,131.84,131.84,135.25,128.43,145.20,-0.10,136.70,127.98,95.0,50.0,98.57,98.3,0.00,135.38,,0.00,0,130.76,0.58
2021-03-15,134.76,136.04,133.84,134.80,1094652,135.11,131.99,131.99,135.52,128.45,111.44,0.03,136.70,127.98,90.0,45.0,98.54,98.27,0.00,134.80,,-135.52,0,130.81,0.53
2021-03-16,135.36,135.58,134.28,135.42,1196364,135.70,132.24,132.24,135.89,128.59,122.08,0.04,136.70,127.98,85.0,40.0,98.51,98.24,135.42,0.00,,0.00,0,130.93,0.58
2021-03-17,135.04,136.08,134.00,135.98,1750611,138.48,132.50,132.50,136.29,128.71,128.46,0.69,136.70,127.98,80.0,35.0,98.48,98.21,135.98,0.00,,0.00,0,131.15,0.85
2021-03-18,136.20,141.32,136.06,140.98,3033584,139.37,133.07,133.07,137.57,128.57,246.14,3.39,140.98,127.98,100.0,30.0,98.6,98.18,140.98,0.00,140.98,137.57,100.0,131.45,1.47
2021-03-19,140.00,140.04,136.48,137.76,5082220,136.76,133.34,133.34,138.06,128.61,131.11,-1.63,140.98,127.98,95.0,25.0,98.57,98.15,0.00,137.76,,-138.06,0,131.83,2.47
2021-03-22,136.30,137.64,135.08,135.76,1455590,135.87,133.55,133.55,138.29,128.81,65.30,-0.40,140.98,127.98,90.0,20.0,98.54,98.12,0.00,135.76,,0.00,0,132.27,0.71
2021-03-23,135.34,137.30,134.78,135.98,1138599,135.77,133.87,133.87,138.48,129.25,64.13,0.47,140.98,127.98,85.0,15.0,98.51,98.09,135.98,0.00,135.98,0.00,0,132.77,0.55
2021-03-24,135.04,136.14,134.16,135.56,1287803,135.51,134.10,134.10,138.64,129.56,45.11,0.38,140.98,127.98,80.0,10.0,98.48,98.06,0.00,135.56,,0.00,0,133.30,0.63
2021-03-25,135.00,135.92,133.08,135.46,1094737,136.42,134.36,134.36,138.73,130.00,35.22,0.34,140.98,127.98,75.0,5.0,98.45,98.03,0.00,135.46,,0.00,0,133.83,0.53
2021-03-26,136.48,137.90,136.34,137.38,1068697,137.61,134.83,134.83,138.75,130.92,91.09,0.66,140.98,129.12,70.0,0.0,98.42,98.0,137.38,0.00,,0.00,0,134.36,0.52
2021-03-29,137.98,138.36,137.04,137.84,880061,139.46,135.18,135.18,138.98,131.38,98.11,-0.10,140.98,129.12,65.0,20.0,98.39,98.12,137.84,0.00,,0.00,0,134.84,0.43
2021-03-30,139.64,141.92,139.24,141.08,1522089,140.54,135.74,135.74,139.54,131.94,196.63,1.02,141.08,129.12,100.0,15.0,98.6,98.09,141.08,0.00,141.08,139.54,100.0,135.28,0.74
2021-03-31,140.82,141.44,139.98,140.00,1798425,140.40,136.08,136.08,140.01,132.16,139.82,-0.59,141.08,129.12,95.0,10.0,98.57,98.06,0.00,140.00,,-140.01,0,135.66,0.87
2021-04-01,140.00,141.66,139.50,140.80,1483387,141.02,136.55,136.55,140.43,132.67,153.38,0.57,141.08,129.12,90.0,5.0,98.54,98.03,140.80,0.00,,140.43,0,135.99,0.72
2021-04-06,140.50,142.46,140.06,141.24,1229809,140.64,137.16,137.16,140.45,133.86,173.43,0.52,141.24,134.52,100.0,0.0,98.6,98.0,141.24,0.00,141.24,0.00,100.0,136.26,0.60
2021-04-07,141.20,141.52,139.66,140.04,1035626,140.24,137.43,137.43,140.73,134.14,110.84,-0.83,141.24,134.80,95.0,0.0,98.57,98.0,0.00,140.04,,-140.73,0,136.50,0.50
2021-04-08,140.30,141.28,139.72,140.44,1254714,140.42,137.70,137.70,141.03,134.37,115.29,0.10,141.24,134.80,90.0,20.0,98.54,98.12,140.44,0.00,140.44,0.00,0,136.72,0.61
2021-04-09,140.00,140.46,139.46,140.40,1385885,139.84,137.95,137.95,141.29,134.61,102.75,0.28,141.24,134.80,85.0,15.0,98.51,98.09,0.00,140.40,,0.00,0,136.94,0.67
2021-04-12,140.34,140.50,139.28,139.28,984012,139.34,138.08,138.08,141.42,134.74,50.40,-0.76,141.24,134.80,80.0,10.0,98.48,98.06,0.00,139.28,,0.00,0,137.17,0.48
2021-04-13,139.14,139.82,138.14,139.40,1260062,139.08,138.28,138.28,141.52,135.04,48.44,0.19,141.24,134.80,75.0,5.0,98.45,98.03,139.40,0.00,139.40,0.00,0,137.44,0.61
2021-04-14,139.56,139.56,137.94,138.76,1080164,139.38,138.48,138.48,141.51,135.45,13.04,-0.58,141.24,135.42,70.0,0.0,98.42,98.0,0.00,138.76,,0.00,0,137.75,0.53
2021-04-15,139.20,140.20,138.96,140.00,1455715,142.98,138.71,138.71,141.59,135.82,62.70,0.57,141.24,135.46,65.0,0.0,98.39,98.0,140.00,0.00,,0.00,0,138.08,0.71
2021-04-16,139.80,145.96,139.66,145.96,2904105,144.88,139.21,139.21,142.74,135.67,267.64,4.22,145.96,135.46,100.0,30.0,98.6,98.18,145.96,0.00,145.96,142.74,100.0,138.43,1.41
2021-04-19,145.70,145.70,143.38,143.80,1460420,142.04,139.35,139.35,143.13,135.57,164.90,-1.32,145.96,135.46,95.0,25.0,98.57,98.15,0.00,143.80,,0.00,0,138.79,0.71
2021-04-20,143.48,144.30,140.16,140.28,1428595,140.74,139.47,139.47,143.23,135.72,30.10,-2.28,145.96,135.46,90.0,20.0,98.54,98.12,0.00,140.28,,-143.23,0,139.14,0.69
2021-04-21,140.50,141.74,139.44,141.20,1327383,141.83,139.75,139.75,143.33,136.16,56.88,0.50,145.96,135.46,85.0,15.0,98.51,98.09,141.20,0.00,,0.00,0,139.45,0.65
2021-04-22,141.26,142.86,140.84,142.46,1053731,142.70,140.07,140.07,143.52,136.62,97.02,0.84,145.96,135.46,80.0,10.0,98.48,98.06,142.46,0.00,,0.00,0,139.73,0.51
2021-04-23,141.36,142.94,140.92,142.94,1312494,142.71,140.44,140.44,143.66,137.22,108.74,1.11,145.96,135.46,75.0,5.0,98.45,98.03,142.94,0.00,142.94,0.00,0,139.97,0.64
2021-04-26,142.68,143.28,142.08,142.48,758474,142.32,140.79,140.79,143.62,137.96,83.72,-0.14,145.96,137.38,70.0,0.0,98.42,98.0,0.00,142.48,,0.00,0,140.18,0.37
2021-04-27,142.56,143.52,140.94,142.16,826484,141.76,141.03,141.03,143.65,138.41,60.45,-0.28,145.96,137.84,65.0,0.0,98.39,98.0,0.00,142.16,,0.00,0,140.38,0.40
2021-04-28,142.68,142.94,141.10,141.36,1248098,140.38,141.20,141.20,143.61,138.80,9.09,-0.93,145.96,138.76,60.0,0.0,98.36,98.0,0.00,141.36,,0.00,0,140.57,0.61
2021-04-29,141.18,141.62,138.64,139.40,1031409,139.11,141.12,141.12,143.59,138.65,-97.56,-1.28,145.96,138.76,55.0,45.0,98.33,98.27,0.00,139.40,,0.00,0,140.76,0.50
2021-04-30,139.70,140.44,138.82,138.82,1263687,139.83,141.06,141.06,143.61,138.51,-123.04,-0.63,145.96,138.76,50.0,40.0,98.3,98.24,0.00,138.82,,0.00,0,140.96,0.61
2021-05-03,139.36,141.58,139.36,140.84,837023,138.47,141.06,141.06,143.61,138.51,-12.25,1.05,145.96,138.76,45.0,35.0,98.27,98.21,140.84,0.00,140.84,0.00,0,141.16,0.41
2021-05-04,141.12,141.18,135.64,136.10,1709902,138.05,140.81,140.81,143.79,137.82,-220.83,-3.69,145.96,136.10,40.0,100.0,98.24,98.6,0.00,136.10,,0.00,0,141.35,0.83
2021-05-05,137.16,140.10,136.84,140.00,1134754,140.07,140.80,140.80,143.79,137.82,-37.71,2.03,145.96,136.10,35.0,95.0,98.21,98.57,140.00,0.00,,0.00,0,141.50,0.55
2021-05-06,139.92,141.84,138.68,140.14,1263904,142.21,140.79,140.79,143.78,137.80,-30.39,0.16,145.96,136.10,30.0,90.0,98.18,98.54,140.14,0.00,,0.00,0,141.59,0.61
2021-05-07,140.68,145.20,140.68,144.28,1820935,144.04,140.98,140.98,144.16,137.80,145.22,2.50,145.96,136.10,25.0,85.0,98.15,98.51,144.28,0.00,144.28,144.16,0,141.63,0.89
2021-05-10,145.00,145.12,142.78,143.80,1266674,141.77,141.21,141.21,144.45,137.97,111.85,-0.83,145.96,136.10,20.0,80.0,98.12,98.48,0.00,143.80,,-144.45,0,141.60,0.62
2021-05-11,142.38,142.86,138.04,139.74,1587279,139.50,141.23,141.23,144.45,138.00,-64.51,-1.89,145.96,136.10,15.0,75.0,98.09,98.45,0.00,139.74,,0.00,0,141.51,0.77
2021-05-12,140.00,140.38,138.62,139.26,1096942,139.79,141.25,141.25,144.44,138.06,-87.40,-0.53,145.96,136.10,10.0,70.0,98.06,98.42,0.00,139.26,,0.00,0,141.36,0.53
2021-05-13,138.00,141.04,136.04,140.32,992127,142.40,141.27,141.27,144.44,138.09,-41.72,1.65,145.96,136.10,5.0,65.0,98.03,98.39,140.32,0.00,,0.00,0,141.17,0.48
2021-05-14,142.42,144.60,140.74,144.48,1309950,142.95,141.19,141.19,144.17,138.21,154.42,1.43,144.48,136.10,0.0,60.0,98.0,98.36,144.48,0.00,144.48,144.17,0,140.98,0.64
2021-05-17,143.62,145.00,140.88,141.42,1287079,140.22,141.07,141.07,143.93,138.22,16.96,-1.56,144.48,136.10,95.0,55.0,98.57,98.33,0.00,141.42,,-143.93,0,140.81,0.63
2021-05-18,142.22,142.58,139.02,139.02,1454977,136.35,141.01,141.01,143.93,138.09,-95.51,-2.30,144.48,136.10,90.0,50.0,98.54,98.3,0.00,139.02,,0.00,0,140.68,0.71
