Date,Open,High,Low,Close,Volume,Closen,sma,bbm,bbh,bbl,CCI,CloseOpen_g,rmax,rmin,Close_ah,Close_al,Close_ah_2,Close_al_2,Close_r,Close_f,Close_rp,Closebbh_c,Close_ah100_v,Close_74,vol
2021-05-19,137.70,138.30,132.46,133.68,2177508,134.27,140.64,140.64,144.35,136.92,-262.43,-3.01,144.48,133.68,85.0,100.0,98.51,98.6,0.00,133.68,,0.00,0,140.59,1.06
2021-05-20,134.70,135.04,132.54,134.86,1505512,135.36,140.26,140.26,144.33,136.18,-185.58,0.12,144.48,133.68,80.0,95.0,98.48,98.57,134.86,0.00,,0.00,0,140.55,0.73
2021-05-21,135.28,136.22,135.10,135.86,1606481,135.62,139.90,139.90,144.09,135.71,-135.02,0.43,144.48,133.68,75.0,90.0,98.45,98.54,135.86,0.00,135.86,0.00,0,140.56,0.78
2021-05-25,137.76,137.82,135.38,135.38,1447134,135.04,139.55,139.55,143.87,135.22,-134.81,-1.76,144.48,133.68,70.0,85.0,98.42,98.51,0.00,135.38,,0.00,0,140.58,0.70
2021-05-26,135.60,136.06,134.18,134.70,1207961,132.36,139.17,139.17,143.66,134.68,-139.51,-0.67,144.48,133.68,65.0,80.0,98.39,98.48,0.00,134.70,,0.00,0,140.59,0.59
2021-05-27,134.20,135.86,130.02,130.02,8044888,132.46,138.61,138.61,143.86,133.35,-228.66,-3.21,144.48,130.02,60.0,100.0,98.36,98.6,0.00,130.02,,0.00,0,140.53,3.91
2021-05-28,133.10,135.44,133.10,134.90,1859774,133.77,138.38,138.38,143.76,133.01,-90.68,1.33,144.48,130.02,55.0,95.0,98.33,98.57,134.90,0.00,134.90,0.00,0,140.39,0.90
2021-05-31,134.28,134.68,132.58,132.64,832411,133.84,138.07,138.07,143.73,132.41,-134.30,-1.24,144.48,130.02,50.0,90.0,98.3,98.54,0.00,132.64,,0.00,0,140.14,0.40
2021-06-01,133.46,136.42,133.46,135.04,1274211,135.71,137.78,137.78,143.44,132.12,-67.81,1.17,144.48,130.02,45.0,85.0,98.27,98.51,135.04,0.00,,0.00,0,139.79,0.62
2021-06-02,134.72,136.46,134.42,136.38,1173747,136.07,137.80,137.80,143.45,132.14,-35.07,1.22,144.48,130.02,40.0,80.0,98.24,98.48,136.38,0.00,136.38,0.00,0,139.31,0.57
2021-06-03,135.94,136.32,134.20,135.76,941862,135.88,137.58,137.58,143.22,131.95,-45.29,-0.13,144.48,130.02,35.0,75.0,98.21,98.45,0.00,135.76,,0.00,0,138.73,0.46
2021-06-04,135.78,136.34,134.34,136.00,930921,136.02,137.38,137.38,142.97,131.78,-34.46,0.16,144.48,130.02,30.0,70.0,98.18,98.42,136.00,0.00,,0.00,0,138.08,0.45
2021-06-07,135.98,136.54,135.42,136.04,983397,135.99,136.97,136.97,142.08,131.85,-25.30,0.04,144.48,130.02,25.0,65.0,98.15,98.39,136.04,0.00,136.04,0.00,0,137.41,0.48
2021-06-08,136.40,136.88,135.56,135.94,1108397,135.97,136.57,136.57,141.17,131.97,-19.23,-0.34,144.48,130.02,20.0,60.0,98.12,98.36,0.00,135.94,,0.00,0,136.76,0.54
2021-06-09,136.60,137.14,134.82,136.00,1174869,135.55,136.39,136.39,140.87,131.90,-12.02,-0.44,144.48,130.02,15.0,55.0,98.09,98.33,136.00,0.00,136.00,0.00,0,136.17,0.57
2021-06-10,136.30,136.58,134.86,135.10,1029357,135.91,136.18,136.18,140.57,131.78,-34.29,-0.89,144.48,130.02,10.0,50.0,98.06,98.3,0.00,135.10,,0.00,0,135.66,0.50
2021-06-11,135.30,136.76,134.50,136.72,1035025,136.23,136.00,136.00,140.18,131.81,24.18,1.04,144.48,130.02,5.0,45.0,98.03,98.27,136.72,0.00,136.72,0.00,0,135.28,0.50
2021-06-14,137.00,138.24,135.60,135.74,935042,137.17,135.56,135.56,138.68,132.44,8.08,-0.93,141.42,130.02,0.0,40.0,98.0,98.24,0.00,135.74,,0.00,0,135.02,0.45
2021-06-15,136.80,138.84,136.46,138.60,1300113,137.69,135.42,135.42,138.08,132.76,167.30,1.30,139.02,130.02,0.0,35.0,98.0,98.21,138.60,0.00,138.60,138.08,0,134.89,0.63
2021-06-16,139.22,139.24,136.54,136.78,1381080,137.09,135.31,135.31,137.74,132.88,84.80,-1.78,138.60,130.02,0.0,30.0,98.0,98.18,0.00,136.78,,-137.74,0,134.88,0.67
2021-06-17,136.16,138.90,135.86,137.40,1428128,135.55,135.49,135.49,137.95,133.04,108.80,0.90,138.60,130.02,90.0,25.0,98.54,98.15,137.40,0.00,137.40,0.00,0,134.95,0.69
2021-06-18,137.14,138.12,133.20,133.70,3093145,135.10,135.44,135.44,137.95,132.92,-96.74,-2.57,138.60,130.02,85.0,20.0,98.51,98.12,0.00,133.70,,0.00,0,135.09,1.50
2021-06-21,133.32,137.06,132.60,136.50,1243844,136.60,135.47,135.47,138.00,132.94,57.16,2.33,138.60,130.02,80.0,15.0,98.48,98.09,136.50,0.00,,0.00,0,135.27,0.60
2021-06-22,136.34,137.08,135.24,136.70,862509,136.78,135.53,135.53,138.09,132.97,63.85,0.26,138.60,130.02,75.0,10.0,98.45,98.06,136.70,0.00,,0.00,0,135.46,0.42
2021-06-23,137.26,137.38,135.42,136.86,1357266,136.05,135.64,135.64,138.22,133.07,66.26,-0.29,138.60,130.02,70.0,5.0,98.42,98.03,136.86,0.00,136.86,0.00,0,135.66,0.66
2021-06-24,137.86,138.00,134.32,135.24,2441481,136.08,135.90,135.90,137.70,134.10,-51.41,-1.94,138.60,132.64,65.0,0.0,98.39,98.0,0.00,135.24,,0.00,0,135.83,1.19
2021-06-25,135.34,137.24,134.22,136.92,1286292,135.56,136.00,136.00,137.80,134.21,71.40,1.15,138.60,132.64,60.0,5.0,98.36,98.03,136.92,0.00,136.92,0.00,0,135.99,0.63
2021-06-28,137.00,138.36,134.12,134.20,1164753,134.40,136.08,136.08,137.63,134.54,-170.39,-2.09,138.60,133.70,55.0,0.0,98.33,98.0,0.00,134.20,,0.00,0,136.11,0.57
2021-06-29,134.38,135.54,134.20,134.60,1254595,134.11,136.06,136.06,137.64,134.48,-129.13,0.16,138.60,133.70,50.0,65.0,98.3,98.39,134.60,0.00,134.60,0.00,0,136.20,0.61
2021-06-30,134.44,135.72,132.42,133.62,1636719,133.88,135.92,135.92,137.67,134.17,-183.98,-0.61,138.60,133.62,45.0,100.0,98.27,98.6,0.00,133.62,,0.00,0,136.26,0.80
2021-07-01,134.86,135.74,132.46,134.14,1157790,134.00,135.84,135.84,137.68,134.00,-129.51,-0.54,138.60,133.62,40.0,95.0,98.24,98.57,134.14,0.00,134.14,0.00,0,136.29,0.56
2021-07-02,134.28,135.12,133.58,133.86,946291,133.78,135.73,135.73,137.67,133.80,-135.32,-0.31,138.60,133.62,35.0,90.0,98.21,98.54,0.00,133.86,,0.00,0,136.29,0.46
2021-07-05,133.86,134.24,132.62,133.70,588551,132.96,135.62,135.62,137.65,133.58,-131.78,-0.12,138.60,133.62,30.0,85.0,98.18,98.51,0.00,133.70,,0.00,0,136.25,0.29
2021-07-06,133.28,133.64,131.44,132.22,1359616,133.10,135.43,135.43,137.72,133.14,-196.12,-0.80,138.60,132.22,25.0,100.0,98.15,98.6,0.00,132.22,,0.00,0,136.17,0.66
2021-07-07,132.58,133.98,132.28,133.98,1059013,132.50,135.33,135.33,137.66,133.00,-81.17,1.04,138.60,132.22,20.0,95.0,98.12,98.57,133.98,0.00,133.98,0.00,0,136.05,0.51
2021-07-08,133.18,133.18,129.64,131.02,2073649,131.93,135.13,135.13,137.82,132.43,-213.62,-1.65,138.60,131.02,15.0,100.0,98.09,98.6,0.00,131.02,,0.00,0,135.90,1.01
2021-07-09,131.82,132.84,130.58,132.84,1253215,133.19,134.93,134.93,137.66,132.20,-107.35,0.77,138.60,131.02,10.0,95.0,98.06,98.57,132.84,0.00,,0.00,0,135.70,0.61
2021-07-12,132.62,134.00,131.48,133.54,931422,134.12,134.82,134.82,137.57,132.07,-65.30,0.69,138.60,131.02,5.0,90.0,98.03,98.54,133.54,0.00,,0.00,0,135.48,0.45
2021-07-13,133.64,135.12,133.24,134.70,1090004,134.13,134.63,134.63,137.07,132.18,4.23,0.79,137.40,131.02,0.0,85.0,98.0,98.51,134.70,0.00,134.70,0.00,0,135.23,0.53
2021-07-14,133.56,134.36,133.08,133.56,696102,131.90,134.47,134.47,136.83,132.10,-53.65,0.00,137.40,131.02,5.0,80.0,98.03,98.48,0.00,133.56,,0.00,0,134.95,0.34
2021-07-15,132.80,132.86,129.92,130.24,1322169,129.82,134.11,134.11,136.61,131.60,-216.27,-1.97,136.92,130.24,0.0,100.0,98.0,98.6,0.00,130.24,,0.00,0,134.68,0.64
2021-07-16,129.76,130.72,128.16,129.40,1500052,127.74,133.89,133.89,136.80,130.99,-216.48,-0.28,136.92,129.40,25.0,100.0,98.15,98.6,0.00,129.40,,0.00,0,134.39,0.73
2021-07-19,128.00,128.50,124.96,126.08,2075326,126.56,133.37,133.37,137.04,129.70,-278.09,-1.52,136.92,126.08,20.0,100.0,98.12,98.6,0.00,126.08,,0.00,0,134.11,1.01
2021-07-20,127.14,128.20,125.98,127.04,1235949,128.67,132.89,132.89,136.89,128.89,-204.79,-0.08,136.92,126.08,15.0,95.0,98.09,98.57,127.04,0.00,,0.00,0,133.85,0.60
2021-07-21,128.20,130.84,127.32,130.30,1312139,132.15,132.56,132.56,136.41,128.71,-82.18,1.61,136.92,126.08,10.0,90.0,98.06,98.54,130.30,0.00,,0.00,0,133.58,0.64
2021-07-22,131.38,134.90,131.32,134.00,1486985,134.28,132.50,132.50,136.28,128.72,55.63,1.96,136.92,126.08,5.0,85.0,98.03,98.51,134.00,0.00,,0.00,0,133.33,0.72
2021-07-23,134.64,135.34,133.96,134.56,1103431,134.49,132.38,132.38,135.94,128.82,85.70,-0.06,134.70,126.08,0.0,80.0,98.0,98.48,134.56,0.00,134.56,0.00,0,133.06,0.54
2021-07-26,133.36,134.58,133.18,134.42,697210,133.82,132.39,132.39,135.96,128.82,79.49,0.79,134.70,126.08,55.0,75.0,98.33,98.45,0.00,134.42,,0.00,0,132.79,0.34
2021-07-27,133.46,133.70,131.00,133.22,1011298,133.23,132.32,132.32,135.83,128.81,35.81,-0.18,134.70,126.08,50.0,70.0,98.3,98.42,0.00,133.22,,0.00,0,132.51,0.49
2021-07-28,133.10,133.64,132.00,133.24,965513,133.21,132.30,132.30,135.80,128.80,37.50,0.11,134.70,126.08,45.0,65.0,98.27,98.39,133.24,0.00,133.24,0.00,0,132.22,0.47
2021-07-29,133.74,134.08,132.78,133.18,843548,132.38,132.26,132.26,135.71,128.80,37.44,-0.42,134.70,126.08,40.0,60.0,98.24,98.36,0.00,133.18,,0.00,0,131.94,0.41
2021-07-30,132.00,132.84,131.00,131.58,1549953,133.34,132.14,132.14,135.56,128.72,-22.94,-0.32,134.70,126.08,35.0,55.0,98.21,98.33,0.00,131.58,,0.00,0,131.70,0.75
2021-08-02,132.72,135.62,132.52,135.10,1393762,134.98,132.21,132.21,135.73,128.69,115.03,1.76,135.10,126.08,100.0,50.0,98.6,98.3,135.10,0.00,135.10,0.00,100.0,131.50,0.68
2021-08-03,135.18,135.26,134.38,134.86,831225,136.33,132.34,132.34,135.96,128.73,97.54,-0.24,135.10,126.08,95.0,45.0,98.57,98.27,0.00,134.86,,0.00,0,131.39,0.40
2021-08-04,135.62,138.22,135.20,137.80,1448707,139.59,132.53,132.53,136.51,128.56,185.64,1.58,137.80,126.08,100.0,40.0,98.6,98.24,137.80,0.00,,136.51,100.0,131.37,0.70
2021-08-05,139.00,144.00,139.00,141.38,1733228,140.84,133.05,133.05,137.85,128.25,242.83,1.68,141.38,126.08,100.0,35.0,98.6,98.21,141.38,0.00,141.38,0.00,100.0,131.45,0.84
2021-08-06,142.02,142.14,138.76,140.30,1132432,139.46,133.43,133.43,138.73,128.12,181.31,-1.23,141.38,126.08,95.0,30.0,98.57,98.18,0.00,140.30,,0.00,0,131.65,0.55
2021-08-09,140.28,141.18,138.10,138.62,695242,138.91,133.68,133.68,139.23,128.13,124.58,-1.20,141.38,126.08,90.0,25.0,98.54,98.15,0.00,138.62,,-139.23,0,131.94,0.34
2021-08-10,138.56,139.64,137.84,139.20,637083,140.43,133.90,133.90,139.71,128.09,127.60,0.46,141.38,126.08,85.0,20.0,98.51,98.12,139.20,0.00,,0.00,0,132.31,0.31
2021-08-11,139.42,141.66,138.72,141.66,780929,142.13,134.31,134.31,140.60,128.01,163.50,1.58,141.66,126.08,100.0,15.0,98.6,98.09,141.66,0.00,,140.60,100.0,132.76,0.38
2021-08-12,141.94,143.60,140.82,142.60,1173231,142.36,134.93,134.93,141.58,128.28,161.55,0.46,142.60,126.08,100.0,10.0,98.6,98.06,142.60,0.00,142.60,0.00,100.0,133.27,0.57
2021-08-13,142.20,143.24,141.46,142.12,893991,141.92,135.56,135.56,142.31,128.81,135.99,-0.06,142.60,126.08,95.0,5.0,98.57,98.03,0.00,142.12,,-142.31,0,133.83,0.43
2021-08-16,140.72,141.94,140.20,141.72,865149,142.16,136.35,136.35,142.58,130.11,120.59,0.71,142.60,127.04,90.0,0.0,98.54,98.0,0.00,141.72,,0.00,0,134.43,0.42
2021-08-17,141.40,143.38,140.86,142.60,795439,142.58,137.12,137.12,142.85,131.40,133.90,0.84,142.60,130.30,100.0,0.0,98.6,98.0,142.60,0.00,142.60,0.00,100.0,135.08,0.39
2021-08-18,142.60,143.00,141.54,142.56,872901,140.63,137.74,137.74,143.24,132.23,122.76,-0.03,142.60,131.58,95.0,0.0,98.57,98.0,0.00,142.56,,0.00,0,135.77,0.42
2021-08-19,140.42,141.28,138.20,138.70,1235186,138.64,137.97,137.97,143.34,132.60,19.02,-1.24,142.60,131.58,90.0,30.0,98.54,98.18,0.00,138.70,,0.00,0,136.49,0.60
2021-08-20,138.02,138.78,137.16,138.58,1115231,139.08,138.17,138.17,143.42,132.92,10.88,0.40,142.60,131.58,85.0,25.0,98.51,98.15,0.00,138.58,,0.00,0,137.22,0.54
2021-08-23,140.00,140.32,138.40,139.58,717459,139.86,138.43,138.43,143.55,133.31,31.47,-0.30,142.60,131.58,80.0,20.0,98.48,98.12,139.58,0.00,,0.00,0,137.94,0.35
2021-08-24,140.44,140.72,139.58,140.14,743225,139.54,138.78,138.78,143.62,133.94,39.45,-0.21,142.60,131.58,75.0,15.0,98.45,98.09,140.14,0.00,140.14,0.00,0,138.63,0.36
2021-08-25,140.10,140.20,138.56,138.94,658822,139.00,139.06,139.06,143.54,134.58,-3.78,-0.83,142.60,131.58,70.0,10.0,98.42,98.06,0.00,138.94,,0.00,0,139.24,0.32
2021-08-26,138.18,139.36,137.52,139.06,900518,139.87,139.36,139.36,143.40,135.31,-10.21,0.63,142.60,131.58,65.0,5.0,98.39,98.03,139.06,0.00,,0.00,0,139.78,0.44
2021-08-27,138.86,140.68,137.94,140.68,810178,141.05,139.81,139.81,142.95,136.67,38.76,1.29,142.60,134.86,60.0,0.0,98.36,98.0,140.68,0.00,,0.00,0,140.20,0.39
2021-08-30,140.46,141.58,140.12,141.42,576943,141.13,140.13,140.13,142.89,137.36,65.50,0.68,142.60,134.86,55.0,5.0,98.33,98.03,141.42,0.00,141.42,0.00,0,140.51,0.28
2021-08-31,141.82,143.44,139.60,140.84,1935027,140.04,140.43,140.43,142.58,138.27,26.92,-0.70,142.60,137.80,50.0,0.0,98.3,98.0,0.00,140.84,,0.00,0,140.69,0.94
2021-09-01,140.56,141.28,137.74,139.24,1185320,140.48,140.50,140.50,142.52,138.48,-87.12,-0.95,142.60,138.58,45.0,0.0,98.27,98.0,0.00,139.24,,0.00,0,140.76,0.58
2021-09-02,140.00,141.92,139.16,141.72,949822,142.15,140.51,140.51,142.55,138.48,82.85,1.21,142.60,138.58,40.0,55.0,98.24,98.33,141.72,0.00,,0.00,0,140.75,0.46
2021-09-03,142.00,144.50,140.98,142.58,1440430,144.69,140.63,140.63,142.76,138.49,127.94,0.41,142.60,138.58,35.0,50.0,98.21,98.3,142.58,0.00,,0.00,0,140.67,0.70
2021-09-06,142.92,146.80,142.76,146.80,1250348,146.44,141.04,141.04,143.82,138.26,290.18,2.64,146.80,138.58,100.0,45.0,98.6,98.27,146.80,0.00,146.80,143.82,100.0,140.55,0.61
2021-09-07,146.12,147.58,145.48,146.08,1212642,143.52,141.38,141.38,144.51,138.26,210.55,-0.03,146.80,138.58,95.0,40.0,98.57,98.24,0.00,146.08,,0.00,0,140.44,0.59
2021-09-08,145.68,145.68,140.12,140.96,2089428,142.15,141.35,141.35,144.47,138.22,-17.29,-3.35,146.80,138.58,90.0,35.0,98.54,98.21,0.00,140.96,,-144.47,0,140.36,1.02
2021-09-09,139.58,144.18,139.10,143.34,1421489,144.71,141.38,141.38,144.55,138.22,86.58,2.62,146.80,138.58,85.0,30.0,98.51,98.18,143.34,0.00,,0.00,0,140.33,0.69
2021-09-10,143.60,146.88,143.40,146.08,1334073,146.31,141.58,141.58,145.07,138.09,180.67,1.70,146.80,138.58,80.0,25.0,98.48,98.15,146.08,0.00,,145.07,0,140.37,0.65
2021-09-13,146.50,148.12,146.34,146.54,1372412,147.19,141.82,141.82,145.64,138.01,173.05,0.03,146.80,138.58,75.0,20.0,98.45,98.12,146.54,0.00,,0.00,0,140.50,0.67
2021-09-14,146.00,148.46,145.60,147.84,1526494,147.28,142.08,142.08,146.34,137.83,189.41,1.24,147.84,138.58,100.0,15.0,98.6,98.09,147.84,0.00,147.84,0.00,100.0,140.72,0.74
2021-09-15,147.32,148.08,145.80,146.72,1303028,148.25,142.29,142.29,146.79,137.80,137.91,-0.41,147.84,138.58,95.0,10.0,98.57,98.06,0.00,146.72,,-146.79,0,141.03,0.63
2021-09-16,147.78,150.72,147.28,149.78,1802623,149.65,142.85,142.85,147.75,137.94,198.05,1.34,149.78,138.58,100.0,5.0,98.6,98.03,149.78,0.00,149.78,147.75,100.0,141.40,0.88
2021-09-17,150.82,151.86,148.06,149.52,5281924,145.75,143.39,143.39,148.50,138.28,167.82,-0.87,149.78,138.94,95.0,0.0,98.57,98.0,0.00,149.52,,0.00,0,141.83,2.57
2021-09-20,146.48,146.74,141.10,141.98,2219702,144.00,143.51,143.51,148.49,138.53,-43.10,-3.17,149.78,138.94,90.0,10.0,98.54,98.06,0.00,141.98,,-148.49,0,142.31,1.08
2021-09-21,143.78,146.28,143.74,146.02,1434648,147.81,143.81,143.81,148.72,138.90,63.11,1.53,149.78,138.94,85.0,5.0,98.51,98.03,146.02,0.00,,0.00,0,142.83,0.70
2021-09-22,147.30,149.78,147.30,149.60,1318859,149.93,144.34,144.34,149.29,139.39,148.68,1.54,149.78,139.06,80.0,0.0,98.48,98.0,149.60,0.00,,149.29,0,143.36,0.64
2021-09-23,151.02,151.84,149.30,150.26,1262254,149.11,144.90,144.90,149.86,139.94,151.23,-0.51,150.26,139.24,100.0,0.0,98.6,98.0,150.26,0.00,150.26,0.00,100.0,143.89,0.61
2021-09-24,149.60,149.92,147.92,147.96,1098121,147.62,145.26,145.26,150.11,140.42,77.90,-1.11,150.26,139.24,95.0,15.0,98.57,98.09,0.00,147.96,,-150.11,0,144.41,0.53
2021-09-27,150.32,150.70,146.46,147.28,843673,145.21,145.56,145.56,150.27,140.85,51.20,-2.06,150.26,139.24,90.0,10.0,98.54,98.06,0.00,147.28,,0.00,0,144.91,0.41
2021-09-28,147.12,147.28,142.42,143.14,1480411,143.28,145.67,145.67,150.20,141.15,-78.34,-2.78,150.26,139.24,85.0,5.0,98.51,98.03,0.00,143.14,,0.00,0,145.38,0.72
2021-09-29,144.26,144.98,142.86,143.42,1093244,142.67,145.88,145.88,149.96,141.80,-84.46,-0.59,150.26,140.96,80.0,0.0,98.48,98.0,143.42,0.00,143.42,0.00,0,145.81,0.53
2021-09-30,144.46,144.62,141.20,141.92,1614024,139.81,145.89,145.89,149.95,141.83,-136.97,-1.79,150.26,140.96,75.0,20.0,98.45,98.12,0.00,141.92,,0.00,0,146.18,0.78
2021-10-01,138.98,140.56,136.86,137.70,2008389,136.78,145.65,145.65,150.35,140.94,-236.45,-0.93,150.26,137.70,70.0,100.0,98.42,98.6,0.00,137.70,,0.00,0,146.48,0.98
2021-10-04,137.02,138.56,135.64,135.86,1157468,136.86,145.10,145.10,150.69,139.51,-231.34,-0.85,150.26,135.86,65.0,100.0,98.39,98.6,0.00,135.86,,0.00,0,146.70,0.56
2021-10-05,135.88,138.18,134.58,137.86,1096523,136.52,144.69,144.69,150.71,138.67,-158.84,1.44,150.26,135.86,60.0,95.0,98.36,98.57,137.86,0.00,137.86,0.00,0,146.81,0.53
2021-10-06,136.78,136.78,133.70,135.18,1433257,136.47,144.40,144.40,151.03,137.77,-194.71,-1.18,150.26,135.18,55.0,100.0,98.33,98.6,0.00,135.18,,0.00,0,146.79,0.70
2021-10-07,137.00,137.76,135.80,137.76,1332132,137.71,144.12,144.12,151.07,137.18,-128.24,0.55,150.26,135.18,50.0,95.0,98.3,98.57,137.76,0.00,137.76,0.00,0,146.63,0.65
2021-10-08,137.90,138.48,136.78,137.66,989993,137.02,143.70,143.70,150.89,136.51,-117.53,-0.17,150.26,135.18,45.0,90.0,98.27,98.54,0.00,137.66,,0.00,0,146.32,0.48
2021-10-11,137.42,137.66,135.46,136.38,1120693,136.26,143.19,143.19,150.67,135.71,-127.52,-0.76,150.26,135.18,40.0,85.0,98.24,98.51,0.00,136.38,,0.00,0,145.84,0.54
2021-10-12,134.24,136.44,133.88,136.14,899223,136.51,142.61,142.61,150.23,134.98,-118.76,1.40,150.26,135.18,35.0,80.0,98.21,98.48,0.00,136.14,,0.00,0,145.19,0.44
2021-10-13,135.56,137.74,135.02,136.88,951485,138.97,142.12,142.12,149.81,134.42,-95.20,0.96,150.26,135.18,30.0,75.0,98.18,98.45,136.88,0.00,,0.00,0,144.40,0.46
2021-10-14,138.06,141.36,137.54,141.06,1147512,141.16,141.68,141.68,148.95,134.40,-11.91,2.13,150.26,135.18,25.0,70.0,98.15,98.42,141.06,0.00,,0.00,0,143.50,0.56
2021-10-15,140.00,141.26,139.10,141.26,1515476,140.56,141.27,141.27,148.07,134.47,-0.12,0.89,150.26,135.18,20.0,65.0,98.12,98.39,141.26,0.00,141.26,0.00,0,142.54,0.74
2021-10-18,141.00,141.08,138.92,139.86,885917,140.25,141.16,141.16,147.97,134.35,-26.73,-0.82,150.26,135.18,15.0,60.0,98.09,98.36,0.00,139.86,,0.00,0,141.57,0.43
2021-10-19,140.32,140.64,138.74,140.64,836644,141.37,140.89,140.89,147.51,134.27,-5.31,0.23,150.26,135.18,10.0,55.0,98.06,98.33,140.64,0.00,,0.00,0,140.64,0.41
2021-10-20,140.90,143.26,140.60,142.10,1024016,140.34,140.52,140.52,146.50,134.53,37.03,0.84,150.26,135.18,5.0,50.0,98.03,98.3,142.10,0.00,142.10,0.00,0,139.81,0.50
2021-10-21,140.94,140.94,137.90,138.58,1319336,139.07,139.93,139.93,145.01,134.86,-37.31,-1.70,147.96,135.18,0.0,45.0,98.0,98.27,0.00,138.58,,0.00,0,139.13,0.64
2021-10-22,138.56,140.30,137.94,139.56,1290616,139.29,139.51,139.51,143.84,135.18,1.55,0.72,147.28,135.18,0.0,40.0,98.0,98.24,139.56,0.00,139.56,0.00,0,138.63,0.63
