Date,Open,High,Low,Close,Volume,Closen,sma,bbm,bbh,bbl,CCI,CloseOpen_g,rmax,rmin,Close_ah,Close_al,Close_ah_2,Close_al_2,Close_r,Close_f,Close_rp,Closebbh_c,Close_ah100_v,Close_74,vol
2021-10-25,139.86,140.26,138.02,139.02,944151,140.19,139.10,139.10,142.59,135.61,-3.17,-0.60,143.42,135.18,0.0,35.0,98.0,98.21,0.00,139.02,,0.00,0,138.32,0.46
2021-10-26,139.36,141.88,139.16,141.36,924302,141.03,139.01,139.01,142.33,135.69,99.11,1.41,143.42,135.18,5.0,30.0,98.03,98.18,141.36,0.00,141.36,0.00,0,138.18,0.45
2021-10-27,140.70,143.44,140.24,140.70,1009471,140.27,138.87,138.87,141.92,135.83,83.96,0.00,142.10,135.18,0.0,25.0,98.0,98.15,0.00,140.70,,0.00,0,138.20,0.49
2021-10-28,139.90,140.42,138.94,139.84,1042999,140.06,138.77,138.77,141.67,135.87,51.73,-0.04,142.10,135.18,70.0,20.0,98.42,98.12,0.00,139.84,,0.00,0,138.36,0.51
2021-10-29,138.52,140.38,135.96,140.28,1787891,140.51,138.90,138.90,141.81,135.99,66.43,1.25,142.10,135.18,65.0,15.0,98.39,98.09,140.28,0.00,,0.00,0,138.59,0.87
2021-11-01,140.92,141.76,140.16,140.74,790979,142.87,139.14,139.14,141.93,136.36,80.34,-0.13,142.10,135.18,60.0,10.0,98.36,98.06,140.74,0.00,,0.00,0,138.87,0.38
2021-11-02,140.78,145.40,140.50,145.00,1442843,144.59,139.50,139.50,142.79,136.21,233.77,2.91,145.00,135.18,100.0,5.0,98.6,98.03,145.00,0.00,145.00,142.79,100.0,139.16,0.70
2021-11-03,144.82,145.28,143.58,144.18,1036270,145.06,139.95,139.95,143.23,136.67,180.48,-0.44,145.00,136.14,95.0,0.0,98.57,98.0,0.00,144.18,,0.00,0,139.44,0.50
2021-11-04,144.00,146.56,143.56,145.94,1185878,145.76,140.36,140.36,144.05,136.67,211.66,1.33,145.94,136.14,100.0,15.0,98.6,98.09,145.94,0.00,145.94,0.00,100.0,139.69,0.58
2021-11-05,145.00,145.82,143.12,145.58,1347564,145.87,140.76,140.76,144.67,136.84,172.33,0.40,145.94,136.14,95.0,10.0,98.57,98.06,0.00,145.58,,0.00,0,139.92,0.66
2021-11-08,144.58,146.74,144.50,146.16,991558,145.93,141.24,141.24,145.23,137.26,172.54,1.08,146.16,136.14,100.0,5.0,98.6,98.03,146.16,0.00,146.16,0.00,100.0,140.13,0.48
2021-11-09,145.58,147.40,145.44,145.70,954116,146.33,141.72,141.72,145.57,137.87,144.76,0.08,146.16,136.88,95.0,0.0,98.57,98.0,0.00,145.70,,0.00,0,140.34,0.46
2021-11-10,145.80,147.10,145.52,146.96,936384,149.06,142.23,142.23,146.06,138.39,172.93,0.79,146.96,138.58,100.0,0.0,98.6,98.0,146.96,0.00,,0.00,100.0,140.58,0.46
2021-11-11,147.74,152.42,145.70,151.16,2613160,149.78,142.73,142.73,147.45,138.01,250.14,2.26,151.16,138.58,100.0,25.0,98.6,98.15,151.16,0.00,151.16,0.00,100.0,140.86,1.27
2021-11-12,151.06,151.30,147.20,148.40,1992870,149.23,143.09,143.09,148.10,138.08,148.49,-1.79,151.16,138.58,95.0,20.0,98.57,98.12,0.00,148.40,,0.00,0,141.22,0.97
2021-11-15,146.48,150.16,145.20,150.06,1347215,151.83,143.60,143.60,148.94,138.26,169.50,2.39,151.16,138.58,90.0,15.0,98.54,98.09,150.06,0.00,,0.00,0,141.65,0.66
2021-11-16,150.40,153.64,149.80,153.60,1346353,154.17,144.25,144.25,150.33,138.16,215.18,2.08,153.60,138.58,100.0,10.0,98.6,98.06,153.60,0.00,,0.00,100.0,142.16,0.65
2021-11-17,154.02,156.56,153.24,154.74,1388998,154.79,144.88,144.88,151.74,138.02,201.18,0.47,154.74,138.58,100.0,5.0,98.6,98.03,154.74,0.00,,0.00,100.0,142.74,0.68
2021-11-18,155.06,156.14,154.80,154.84,1192685,155.02,145.69,145.69,152.89,138.49,177.83,-0.14,154.84,139.02,100.0,0.0,98.6,98.0,154.84,0.00,,0.00,100.0,143.40,0.58
2021-11-19,155.28,156.64,154.06,155.20,2542424,155.56,146.47,146.47,153.96,138.99,163.17,-0.05,155.20,139.02,100.0,5.0,98.6,98.03,155.20,0.00,,0.00,100.0,144.12,1.24
2021-11-22,154.88,156.98,154.54,155.92,1145768,154.63,147.32,147.32,154.94,139.70,158.03,0.67,155.92,139.84,100.0,0.0,98.6,98.0,155.92,0.00,155.92,0.00,100.0,144.88,0.56
2021-11-23,154.90,155.58,152.84,153.34,1273420,152.64,147.92,147.92,155.49,140.34,100.20,-1.02,155.92,139.84,95.0,10.0,98.57,98.06,0.00,153.34,,-155.49,0,145.69,0.62
2021-11-24,153.44,154.76,151.12,151.94,1199998,152.76,148.48,148.48,155.76,141.20,66.52,-0.99,155.92,139.84,90.0,5.0,98.54,98.03,0.00,151.94,,0.00,0,146.53,0.58
2021-11-25,153.00,154.00,152.48,153.58,799414,149.41,149.17,149.17,156.03,142.31,90.07,0.38,155.92,140.28,85.0,0.0,98.51,98.0,153.58,0.00,153.58,0.00,0,147.40,0.39
2021-11-26,148.86,149.54,145.24,145.24,2713204,144.90,149.41,149.41,155.77,143.06,-91.95,-2.49,155.92,140.74,80.0,0.0,98.48,98.0,0.00,145.24,,0.00,0,148.28,1.32
2021-11-29,147.22,148.14,143.62,144.56,1624422,142.92,149.61,149.61,155.52,143.69,-119.42,-1.84,155.92,144.18,75.0,0.0,98.45,98.0,0.00,144.56,,0.00,0,149.15,0.79
2021-11-30,142.88,143.84,140.24,141.28,4683666,144.65,149.42,149.42,155.73,143.10,-180.46,-1.13,155.92,141.28,70.0,100.0,98.42,98.6,0.00,141.28,,0.00,0,149.96,2.28
2021-12-01,142.70,148.34,142.40,148.02,1553916,147.91,149.61,149.61,155.71,143.51,-36.54,3.59,155.92,141.28,65.0,95.0,98.39,98.57,148.02,0.00,148.02,0.00,0,150.69,0.76
2021-12-02,145.76,148.12,145.18,147.80,1741274,147.17,149.70,149.70,155.71,143.70,-44.37,1.38,155.92,141.28,60.0,90.0,98.36,98.54,0.00,147.80,,0.00,0,151.29,0.85
2021-12-03,149.90,150.20,146.00,146.54,1780441,147.94,149.75,149.75,155.70,143.80,-75.61,-2.29,155.92,141.28,55.0,85.0,98.33,98.51,0.00,146.54,,0.00,0,151.72,0.87
2021-12-06,147.90,149.66,145.78,149.34,1343273,149.34,149.91,149.91,155.74,144.08,-13.71,0.96,155.92,141.28,50.0,80.0,98.3,98.48,149.34,0.00,149.34,0.00,0,151.93,0.65
2021-12-07,149.34,149.34,149.34,149.34,0,150.47,150.09,150.09,155.76,144.42,-18.60,0.00,155.92,141.28,45.0,75.0,98.27,98.45,0.00,0.00,,0.00,0,151.92,0.00
2021-12-08,153.34,154.70,151.52,151.60,1229100,151.31,150.32,150.32,155.92,144.73,31.93,-1.15,155.92,141.28,40.0,70.0,98.24,98.42,151.60,0.00,151.60,0.00,0,151.69,0.60
2021-12-09,152.18,152.88,150.20,151.02,800581,151.03,150.32,150.32,155.91,144.73,17.59,-0.77,155.92,141.28,35.0,65.0,98.21,98.39,0.00,151.02,,0.00,0,151.28,0.39
2021-12-10,149.70,151.56,149.60,151.04,955827,150.80,150.45,150.45,156.01,144.89,14.87,0.89,155.92,141.28,30.0,60.0,98.18,98.36,151.04,0.00,151.04,0.00,0,150.73,0.46
2021-12-13,151.20,153.58,150.06,150.56,1162994,148.94,150.47,150.47,156.03,144.92,2.14,-0.43,155.92,141.28,25.0,55.0,98.15,98.33,0.00,150.56,,0.00,0,150.13,0.57
2021-12-14,151.08,152.48,147.18,147.32,1105963,147.94,150.16,150.16,155.70,144.62,-71.82,-2.55,155.92,141.28,20.0,50.0,98.12,98.3,0.00,147.32,,0.00,0,149.53,0.54
2021-12-15,148.52,149.30,147.96,148.56,886773,149.28,149.85,149.85,155.20,144.51,-33.84,0.03,155.92,141.28,15.0,45.0,98.09,98.27,148.56,0.00,,0.00,0,149.01,0.43
2021-12-16,151.40,152.22,149.66,150.00,1580290,148.95,149.61,149.61,154.70,144.52,10.73,-0.93,155.92,141.28,10.0,40.0,98.06,98.24,150.00,0.00,150.00,0.00,0,148.63,0.77
2021-12-17,149.50,150.04,147.12,147.90,2836145,146.29,149.24,149.24,154.01,144.48,-39.53,-1.08,155.92,141.28,5.0,35.0,98.03,98.21,0.00,147.90,,0.00,0,148.41,1.38
2021-12-20,144.90,145.70,141.18,144.68,1436804,145.63,148.68,148.68,153.11,144.26,-126.62,-0.15,153.58,141.28,0.0,30.0,98.0,98.18,0.00,144.68,,0.00,0,148.34,0.70
2021-12-21,145.90,146.68,144.16,146.58,795532,147.11,148.34,148.34,152.54,144.15,-58.94,0.46,153.58,141.28,10.0,25.0,98.06,98.15,146.58,0.00,,0.00,0,148.40,0.39
2021-12-22,146.80,147.78,145.84,147.64,612214,148.93,148.13,148.13,152.15,144.11,-17.05,0.57,153.58,141.28,5.0,20.0,98.03,98.12,147.64,0.00,,0.00,0,148.55,0.30
2021-12-23,148.40,150.22,148.16,150.22,795339,150.51,147.96,147.96,151.64,144.28,85.96,1.21,151.60,141.28,0.0,15.0,98.0,98.09,150.22,0.00,,0.00,0,148.74,0.39
2021-12-27,149.24,151.06,149.24,150.80,482423,151.81,148.24,148.24,151.90,144.58,97.79,1.03,151.60,141.28,40.0,10.0,98.24,98.06,150.80,0.00,,0.00,0,148.92,0.23
2021-12-28,151.14,153.06,150.40,152.82,581094,152.30,148.65,148.65,152.37,144.93,156.78,1.10,152.82,141.28,100.0,5.0,98.6,98.03,152.82,0.00,152.82,152.37,100.0,149.04,0.28
2021-12-29,152.56,152.76,151.20,151.78,687999,152.23,149.18,149.18,152.12,146.23,123.65,-0.51,152.82,144.68,95.0,0.0,98.57,98.0,0.00,151.78,,-152.12,0,149.09,0.33
2021-12-30,151.18,152.68,150.94,152.68,881579,153.20,149.41,149.41,152.52,146.30,147.00,0.98,152.82,144.68,90.0,65.0,98.54,98.39,152.68,0.00,,152.52,0,149.07,0.43
2022-01-03,151.82,154.74,151.80,153.72,1046860,154.57,149.71,149.71,153.05,146.37,168.17,1.24,153.72,144.68,100.0,60.0,98.6,98.36,153.72,0.00,,0.00,100.0,149.01,0.51
2022-01-04,154.32,156.82,153.40,155.42,1007543,156.69,150.15,150.15,153.77,146.53,203.92,0.71,155.42,144.68,100.0,55.0,98.6,98.33,155.42,0.00,,0.00,100.0,148.94,0.49
2022-01-05,155.08,157.96,155.08,157.96,1177455,156.06,150.58,150.58,154.93,146.23,237.44,1.82,157.96,144.68,100.0,50.0,98.6,98.3,157.96,0.00,157.96,0.00,100.0,148.90,0.57
2022-01-06,155.40,155.94,153.62,154.16,1326484,153.16,150.82,150.82,155.29,146.35,104.55,-0.80,157.96,144.68,95.0,45.0,98.57,98.27,0.00,154.16,,-155.29,0,148.93,0.64
2022-01-07,153.62,154.12,151.24,152.16,1215325,150.02,150.85,150.85,155.33,146.37,40.89,-0.96,157.96,144.68,90.0,40.0,98.54,98.24,0.00,152.16,,0.00,0,149.06,0.59
2022-01-10,152.08,152.26,147.18,147.88,1305887,149.09,150.69,150.69,155.27,146.12,-86.08,-2.84,157.96,144.68,85.0,35.0,98.51,98.21,0.00,147.88,,0.00,0,149.31,0.63
2022-01-11,148.72,150.76,148.52,150.30,1286177,151.26,150.66,150.66,155.23,146.08,-10.92,1.05,157.96,144.68,80.0,30.0,98.48,98.18,150.30,0.00,,0.00,0,149.67,0.63
2022-01-12,152.00,153.34,151.26,152.22,1008710,151.86,150.74,150.74,155.34,146.14,45.02,0.14,157.96,144.68,75.0,25.0,98.45,98.15,152.22,0.00,152.22,0.00,0,150.13,0.49
2022-01-13,152.26,152.84,149.72,151.50,1252962,148.68,150.95,150.95,155.41,146.48,17.27,-0.50,157.96,144.68,70.0,20.0,98.42,98.12,0.00,151.50,,0.00,0,150.65,0.61
2022-01-14,149.82,150.20,145.60,145.86,1778749,145.93,150.81,150.81,155.50,146.12,-147.90,-2.71,157.96,144.68,65.0,15.0,98.39,98.09,0.00,145.86,,0.00,0,151.18,0.86
2022-01-17,147.12,147.74,145.78,146.00,1229918,144.30,150.61,150.61,155.54,145.69,-131.23,-0.77,157.96,144.68,60.0,10.0,98.36,98.06,146.00,0.00,146.00,0.00,0,151.67,0.60
2022-01-18,145.50,145.68,142.46,142.60,1669909,143.47,150.35,150.35,155.82,144.88,-198.23,-2.03,157.96,142.60,55.0,100.0,98.33,98.6,0.00,142.60,,0.00,0,152.06,0.81
2022-01-19,141.80,145.30,141.02,144.34,1395792,145.62,150.33,150.33,155.84,144.82,-152.25,1.76,157.96,142.60,50.0,95.0,98.3,98.57,144.34,0.00,,0.00,0,152.32,0.68
2022-01-20,144.76,147.20,143.70,146.90,1225529,145.71,150.35,150.35,155.84,144.86,-87.95,1.46,157.96,142.60,45.0,90.0,98.27,98.54,146.90,0.00,146.90,0.00,0,152.42,0.60
2022-01-21,146.00,146.34,142.84,144.52,2280108,140.98,150.19,150.19,155.92,144.46,-138.61,-1.02,157.96,142.60,40.0,85.0,98.24,98.51,0.00,144.52,,0.00,0,152.33,1.11
2022-01-24,143.04,144.60,136.56,137.44,2251036,137.98,149.55,149.55,156.54,142.57,-242.88,-4.07,157.96,137.44,35.0,100.0,98.21,98.6,0.00,137.44,,0.00,0,152.05,1.09
2022-01-25,139.26,139.38,136.18,138.52,2152028,139.88,148.94,148.94,156.71,141.17,-187.73,-0.53,157.96,137.44,30.0,95.0,98.18,98.57,138.52,0.00,,0.00,0,151.59,1.05
2022-01-26,139.80,142.90,139.50,141.24,1638047,140.87,148.36,148.36,156.37,140.35,-124.37,1.02,157.96,137.44,25.0,90.0,98.15,98.54,141.24,0.00,141.24,0.00,0,150.97,0.80
2022-01-27,137.82,141.30,137.42,140.50,1765461,137.51,147.80,147.80,156.09,139.50,-123.19,1.91,157.96,137.44,20.0,85.0,98.12,98.51,0.00,140.50,,0.00,0,150.23,0.86
2022-01-28,135.82,136.95,133.06,134.52,1796990,135.26,146.89,146.89,155.99,137.79,-190.38,-0.97,157.96,134.52,15.0,100.0,98.09,98.6,0.00,134.52,,0.00,0,149.39,0.87
2022-01-31,136.09,138.09,135.14,136.01,2021418,136.53,146.00,146.00,155.41,136.59,-148.62,-0.06,157.96,134.52,10.0,95.0,98.06,98.57,136.01,0.00,,0.00,0,148.47,0.98
2022-02-01,137.28,138.99,137.04,137.04,1438399,136.84,145.08,145.08,154.35,135.81,-121.42,-0.17,157.96,134.52,5.0,90.0,98.03,98.54,137.04,0.00,137.04,0.00,0,147.49,0.70
2022-02-02,137.82,138.48,136.64,136.64,1235051,134.84,144.02,144.02,152.61,135.42,-120.27,-0.87,154.16,134.52,0.0,85.0,98.0,98.51,0.00,136.64,,0.00,0,146.48,0.60
2022-02-03,135.72,135.93,132.90,133.04,2365611,131.10,142.96,142.96,151.53,134.40,-162.19,-2.02,152.22,133.04,0.0,100.0,98.0,98.6,0.00,133.04,,0.00,0,145.46,1.15
2022-02-04,133.70,134.17,129.17,129.17,2608518,130.51,141.81,141.81,150.84,132.78,-196.03,-3.51,152.22,129.17,15.0,100.0,98.09,98.6,0.00,129.17,,0.00,0,144.45,1.27
2022-02-07,130.35,132.30,129.60,131.85,1461680,132.34,141.01,141.01,150.32,131.70,-137.75,1.14,152.22,129.17,10.0,95.0,98.06,98.57,131.85,0.00,,0.00,0,143.43,0.71
2022-02-08,132.61,133.87,132.10,132.82,1494552,133.58,140.14,140.14,149.25,131.02,-112.31,0.16,152.22,129.17,5.0,90.0,98.03,98.54,132.82,0.00,,0.00,0,142.40,0.73
2022-02-09,133.08,135.72,132.94,134.34,1644081,137.51,139.24,139.24,147.60,130.88,-82.12,0.94,151.50,129.17,0.0,85.0,98.0,98.51,134.34,0.00,,0.00,0,141.39,0.80
2022-02-10,143.91,145.13,140.56,140.68,3748849,141.06,138.70,138.70,146.05,131.36,37.71,-2.29,146.90,129.17,0.0,80.0,98.0,98.48,140.68,0.00,,0.00,0,140.41,1.82
2022-02-11,140.68,143.80,140.04,141.44,2551379,140.47,138.48,138.48,145.50,131.46,58.99,0.54,146.90,129.17,20.0,75.0,98.12,98.45,141.44,0.00,141.44,0.00,0,139.46,1.24
2022-02-14,137.96,140.88,135.06,139.50,2760118,141.45,138.16,138.16,144.74,131.57,28.58,1.10,146.90,129.17,15.0,70.0,98.09,98.42,0.00,139.50,,0.00,0,138.54,1.34
2022-02-15,139.00,143.60,138.64,143.40,2214381,142.97,138.20,138.20,144.84,131.55,109.61,3.07,146.90,129.17,10.0,65.0,98.06,98.39,143.40,0.00,143.40,0.00,0,137.70,1.08
2022-02-16,143.02,144.98,141.90,142.54,1637099,141.02,138.11,138.11,144.60,131.61,95.54,-0.34,146.90,129.17,5.0,60.0,98.03,98.36,0.00,142.54,,0.00,0,136.96,0.80
2022-02-17,142.46,143.46,138.96,139.50,1826865,137.92,137.74,137.74,143.58,131.89,42.26,-2.12,144.52,129.17,0.0,55.0,98.0,98.33,0.00,139.50,,0.00,0,136.37,0.89
2022-02-18,139.38,139.68,135.28,136.34,2053589,134.96,137.33,137.33,142.74,131.92,-25.52,-2.23,143.40,129.17,0.0,50.0,98.0,98.3,0.00,136.34,,0.00,0,135.95,1.00
2022-02-21,137.72,138.28,131.68,133.58,1875255,132.81,137.13,137.13,142.67,131.60,-89.86,-3.10,143.40,129.17,80.0,45.0,98.48,98.27,0.00,133.58,,0.00,0,135.73,0.91
2022-02-22,129.00,133.64,127.80,132.04,2664909,131.79,136.81,136.81,142.55,131.07,-116.39,2.30,143.40,129.17,75.0,40.0,98.45,98.24,0.00,132.04,,0.00,0,135.70,1.30
2022-02-23,131.90,134.68,131.18,131.54,1739253,127.86,136.32,136.32,142.09,130.56,-116.14,-0.27,143.40,129.17,70.0,35.0,98.42,98.21,0.00,131.54,,0.00,0,135.86,0.85
2022-02-24,123.24,126.30,120.84,124.18,5173306,126.95,135.51,135.51,142.24,128.78,-235.63,0.76,143.40,124.18,65.0,100.0,98.39,98.6,0.00,124.18,,0.00,0,136.18,2.52
2022-02-25,125.24,129.72,123.38,129.72,3418900,128.19,135.27,135.27,142.24,128.30,-111.50,3.45,143.40,124.18,60.0,95.0,98.36,98.57,129.72,0.00,129.72,0.00,0,136.56,1.66
2022-02-28,125.90,127.38,123.34,126.66,2992904,123.56,134.80,134.80,142.26,127.34,-152.74,0.60,143.40,124.18,55.0,90.0,98.33,98.54,0.00,126.66,,0.00,0,136.94,1.46
2022-03-01,125.00,126.36,120.46,120.46,3010657,122.13,133.97,133.97,142.63,125.31,-218.49,-3.77,143.40,120.46,50.0,100.0,98.3,98.6,0.00,120.46,,0.00,0,137.22,1.46
2022-03-02,118.28,125.38,117.04,123.80,2987823,122.71,133.33,133.33,142.50,124.16,-145.53,4.46,143.40,120.46,45.0,95.0,98.27,98.57,123.80,0.00,123.80,0.00,0,137.31,1.45
2022-03-03,124.34,125.64,121.10,121.62,1956787,117.42,132.76,132.76,142.63,122.88,-157.93,-2.24,143.40,120.46,40.0,90.0,98.24,98.54,0.00,121.62,,0.00,0,137.16,0.95
2022-03-04,119.52,120.74,113.00,113.22,3624203,113.50,131.96,131.96,143.55,120.38,-226.45,-5.56,143.40,113.22,35.0,100.0,98.21,98.6,0.00,113.22,,0.00,0,136.71,1.76
2022-03-07,107.90,116.60,105.92,113.78,4550094,114.64,131.06,131.06,143.97,118.15,-187.37,5.17,143.40,113.22,30.0,95.0,98.18,98.57,113.78,0.00,,0.00,0,135.95,2.21
2022-03-08,111.38,118.50,111.38,115.50,3811520,121.61,130.19,130.19,143.97,116.42,-149.31,3.57,143.40,113.22,25.0,90.0,98.15,98.54,115.50,0.00,,0.00,0,134.90,1.85
2022-03-09,120.26,127.72,118.88,127.72,4704208,125.40,129.86,129.86,143.59,116.14,-21.84,5.84,143.40,113.22,20.0,85.0,98.12,98.51,127.72,0.00,127.72,0.00,0,133.60,2.29
2022-03-10,126.60,127.22,122.00,123.08,2759502,125.18,128.98,128.98,142.38,115.58,-61.67,-2.86,143.40,113.22,15.0,80.0,98.09,98.48,0.00,123.08,,0.00,0,132.11,1.34
2022-03-11,123.74,129.92,123.16,127.28,3258566,128.22,128.27,128.27,141.03,115.52,-10.90,2.78,143.40,113.22,10.0,75.0,98.06,98.45,127.28,0.00,,0.00,0,130.51,1.58
2022-03-14,129.68,132.40,128.20,129.16,2310944,128.76,127.76,127.76,139.97,115.54,16.09,-0.40,143.40,113.22,5.0,70.0,98.03,98.42,129.16,0.00,129.16,0.00,0,128.87,1.12
2022-03-15,127.50,129.24,124.80,128.36,2142367,132.30,127.00,127.00,138.09,115.92,17.13,0.67,142.54,113.22,0.0,65.0,98.0,98.39,0.00,128.36,,0.00,0,127.27,1.04
2022-03-16,132.62,136.42,130.34,136.24,3115941,135.39,126.69,126.69,137.01,116.37,129.53,2.66,139.50,113.22,0.0,60.0,98.0,98.36,136.24,0.00,136.24,0.00,0,125.81,1.51
2022-03-17,136.30,138.08,132.44,134.54,1998509,135.29,126.44,126.44,136.23,116.65,115.80,-1.31,136.34,113.22,0.0,55.0,98.0,98.33,0.00,134.54,,0.00,0,124.55,0.97
2022-03-18,136.02,136.28,132.18,136.04,4267580,134.56,126.43,126.43,136.19,116.67,137.90,0.01,136.24,113.22,0.0,50.0,98.0,98.3,136.04,0.00,136.04,0.00,0,123.58,2.07
2022-03-21,135.60,136.18,131.90,133.08,1705760,133.14,126.40,126.40,136.12,116.68,96.16,-1.89,136.24,113.22,85.0,45.0,98.51,98.27,0.00,133.08,,0.00,0,122.94,0.83
2022-03-22,132.78,134.86,132.56,133.20,1626654,132.10,126.46,126.46,136.26,116.66,96.30,0.32,136.24,113.22,80.0,40.0,98.48,98.24,133.20,0.00,133.20,0.00,0,122.68,0.79
2022-03-23,133.08,134.06,129.38,131.00,1620694,130.56,126.43,126.43,136.20,116.66,65.44,-1.59,136.24,113.22,75.0,35.0,98.45,98.21,0.00,131.00,,0.00,0,122.81,0.79
2022-03-24,131.08,131.72,129.52,130.12,1723026,129.25,126.73,126.73,136.54,116.92,48.40,-0.74,136.24,113.22,70.0,30.0,98.42,98.18,0.00,130.12,,0.00,0,123.31,0.84
2022-03-25,130.18,130.70,127.32,128.38,1379779,128.79,126.66,126.66,136.44,116.89,24.61,-1.40,136.24,113.22,65.0,25.0,98.39,98.15,0.00,128.38,,0.00,0,124.14,0.67
2022-03-28,128.40,132.10,128.40,129.20,1708571,131.83,126.79,126.79,136.60,116.98,34.42,0.62,136.24,113.22,60.0,20.0,98.36,98.12,129.20,0.00,,0.00,0,125.20,0.83
2022-03-29,131.24,135.56,130.94,134.46,1730002,132.24,127.49,127.49,137.34,117.64,99.04,2.39,136.24,113.22,55.0,15.0,98.33,98.09,134.46,0.00,134.46,0.00,0,126.39,0.84
2022-03-30,133.02,133.58,129.68,130.02,1594768,127.84,127.80,127.80,137.61,117.99,31.69,-2.31,136.24,113.22,50.0,10.0,98.3,98.06,0.00,130.02,,0.00,0,127.62,0.78
2022-03-31,131.06,131.70,125.66,125.66,2432448,127.84,128.00,128.00,137.63,118.38,-34.07,-4.30,136.24,113.22,45.0,5.0,98.27,98.03,0.00,125.66,,0.00,0,128.79,1.18
2022-04-01,126.36,127.00,125.10,126.70,1442314,126.18,128.68,128.68,137.00,120.35,-33.23,0.27,136.24,113.78,40.0,0.0,98.24,98.0,126.70,0.00,,0.00,0,129.79,0.70
